nohup: ignoring input
2024-08-08 16:41:29 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-08 17:10:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:10:54 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:10:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 3857 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_38_iter_3857.pt
2024-08-08 17:10:55 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 3857 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_38_iter_3857.pt
[31m===========================================================================[0m
2024-08-08 17:10:57 - [32m[1mINFO   [0m - Training epoch 39
2024-08-08 17:10:58 - [34m[1mLOGS   [0m - Epoch:  39 [    3857/10000000], loss: {'classification': 1.3598, 'neural_augmentation': 0.508, 'total_loss': 1.8678}, LR: [0.000173, 0.000173], Avg. batch load time: 0.906, Elapsed time:  0.96
2024-08-08 17:11:09 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 1.4469, 'neural_augmentation': 0.5022, 'total_loss': 1.9491}
2024-08-08 17:11:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 0.5358, 'neural_augmentation': 0.0, 'total_loss': 0.5358} || top1={'logits': 89.0721} || top5={'logits': 98.3108}
2024-08-08 17:11:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:11:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:11:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 3956 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_39_iter_3956.pt
2024-08-08 17:11:27 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 3956 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_39_iter_3956.pt
[31m===========================================================================[0m
2024-08-08 17:11:29 - [32m[1mINFO   [0m - Training epoch 40
2024-08-08 17:11:31 - [34m[1mLOGS   [0m - Epoch:  40 [    3956/10000000], loss: {'classification': 1.5936, 'neural_augmentation': 0.5183, 'total_loss': 2.112}, LR: [0.000162, 0.000162], Avg. batch load time: 2.692, Elapsed time:  2.75
2024-08-08 17:11:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 1.4408, 'neural_augmentation': 0.5158, 'total_loss': 1.9566}
2024-08-08 17:11:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 0.5345, 'neural_augmentation': 0.0, 'total_loss': 0.5345} || top1={'logits': 89.232} || top5={'logits': 98.2658}
2024-08-08 17:11:57 - [34m[1mLOGS   [0m - Best checkpoint with score 89.23 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:11:57 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_88.9324.pt
2024-08-08 17:11:57 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.0090.pt', 'checkpoint_score_89.0338.pt', 'checkpoint_score_89.0991.pt', 'checkpoint_score_89.1622.pt', 'checkpoint_score_89.2320.pt']
2024-08-08 17:12:04 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:12:04 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:12:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:12:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 4060 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_40_iter_4060.pt
2024-08-08 17:12:06 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 4060 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_40_iter_4060.pt
[31m===========================================================================[0m
2024-08-08 17:12:08 - [32m[1mINFO   [0m - Training epoch 41
2024-08-08 17:12:10 - [34m[1mLOGS   [0m - Epoch:  41 [    4060/10000000], loss: {'classification': 1.4306, 'neural_augmentation': 0.5414, 'total_loss': 1.972}, LR: [0.000152, 0.000152], Avg. batch load time: 1.751, Elapsed time:  1.80
2024-08-08 17:12:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 1.4519, 'neural_augmentation': 0.5316, 'total_loss': 1.9836}
2024-08-08 17:12:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 0.5348, 'neural_augmentation': 0.0, 'total_loss': 0.5348} || top1={'logits': 89.2207} || top5={'logits': 98.2973}
2024-08-08 17:12:36 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:12:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:12:38 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 4157 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_41_iter_4157.pt
2024-08-08 17:12:39 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 4157 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_41_iter_4157.pt
[31m===========================================================================[0m
2024-08-08 17:12:41 - [32m[1mINFO   [0m - Training epoch 42
2024-08-08 17:12:43 - [34m[1mLOGS   [0m - Epoch:  42 [    4157/10000000], loss: {'classification': 1.5138, 'neural_augmentation': 0.5499, 'total_loss': 2.0637}, LR: [0.000143, 0.000143], Avg. batch load time: 2.159, Elapsed time:  2.21
2024-08-08 17:12:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 1.4426, 'neural_augmentation': 0.5443, 'total_loss': 1.9869}
2024-08-08 17:13:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 0.5349, 'neural_augmentation': 0.0, 'total_loss': 0.5349} || top1={'logits': 89.2275} || top5={'logits': 98.3356}
2024-08-08 17:13:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:13:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:13:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 42/iteration 4254 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_42_iter_4254.pt
2024-08-08 17:13:11 - [34m[1mLOGS   [0m - Model state for epoch 42/iteration 4254 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_42_iter_4254.pt
[31m===========================================================================[0m
2024-08-08 17:13:13 - [32m[1mINFO   [0m - Training epoch 43
2024-08-08 17:13:14 - [34m[1mLOGS   [0m - Epoch:  43 [    4254/10000000], loss: {'classification': 1.2981, 'neural_augmentation': 0.5226, 'total_loss': 1.8207}, LR: [0.000133, 0.000133], Avg. batch load time: 0.320, Elapsed time:  0.37
2024-08-08 17:13:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 43
	 loss={'classification': 1.4394, 'neural_augmentation': 0.5575, 'total_loss': 1.9968}
2024-08-08 17:13:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 43
	 loss={'classification': 0.5334, 'neural_augmentation': 0.0, 'total_loss': 0.5334} || top1={'logits': 89.241} || top5={'logits': 98.2928}
2024-08-08 17:13:40 - [34m[1mLOGS   [0m - Best checkpoint with score 89.24 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:13:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_89.0090.pt
2024-08-08 17:13:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.0338.pt', 'checkpoint_score_89.0991.pt', 'checkpoint_score_89.1622.pt', 'checkpoint_score_89.2320.pt', 'checkpoint_score_89.2410.pt']
2024-08-08 17:13:47 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:13:48 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:13:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:13:49 - [34m[1mLOGS   [0m - Training checkpoint for epoch 43/iteration 4354 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_43_iter_4354.pt
2024-08-08 17:13:50 - [34m[1mLOGS   [0m - Model state for epoch 43/iteration 4354 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_43_iter_4354.pt
[31m===========================================================================[0m
2024-08-08 17:13:52 - [32m[1mINFO   [0m - Training epoch 44
2024-08-08 17:13:53 - [34m[1mLOGS   [0m - Epoch:  44 [    4354/10000000], loss: {'classification': 1.4624, 'neural_augmentation': 0.5647, 'total_loss': 2.0271}, LR: [0.000124, 0.000124], Avg. batch load time: 0.874, Elapsed time:  0.93
2024-08-08 17:14:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 44
	 loss={'classification': 1.4493, 'neural_augmentation': 0.5724, 'total_loss': 2.0217}
2024-08-08 17:14:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 44
	 loss={'classification': 0.5315, 'neural_augmentation': 0.0, 'total_loss': 0.5315} || top1={'logits': 89.3333} || top5={'logits': 98.3041}
2024-08-08 17:14:19 - [34m[1mLOGS   [0m - Best checkpoint with score 89.33 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 17:14:20 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_89.0338.pt
2024-08-08 17:14:20 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.0991.pt', 'checkpoint_score_89.1622.pt', 'checkpoint_score_89.2320.pt', 'checkpoint_score_89.2410.pt', 'checkpoint_score_89.3333.pt']
2024-08-08 17:14:24 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 17:14:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:14:27 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:14:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 44/iteration 4451 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_44_iter_4451.pt
2024-08-08 17:14:28 - [34m[1mLOGS   [0m - Model state for epoch 44/iteration 4451 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_44_iter_4451.pt
[31m===========================================================================[0m
2024-08-08 17:14:30 - [32m[1mINFO   [0m - Training epoch 45
2024-08-08 17:14:32 - [34m[1mLOGS   [0m - Epoch:  45 [    4451/10000000], loss: {'classification': 1.5108, 'neural_augmentation': 0.5892, 'total_loss': 2.1}, LR: [0.000116, 0.000116], Avg. batch load time: 1.550, Elapsed time:  1.60
2024-08-08 17:14:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 45
	 loss={'classification': 1.4352, 'neural_augmentation': 0.5839, 'total_loss': 2.0192}
2024-08-08 17:14:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 45
	 loss={'classification': 0.533, 'neural_augmentation': 0.0, 'total_loss': 0.533} || top1={'logits': 89.1577} || top5={'logits': 98.295}
2024-08-08 17:14:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:14:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:15:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 45/iteration 4555 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_45_iter_4555.pt
2024-08-08 17:15:01 - [34m[1mLOGS   [0m - Model state for epoch 45/iteration 4555 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_45_iter_4555.pt
[31m===========================================================================[0m
2024-08-08 17:15:03 - [32m[1mINFO   [0m - Training epoch 46
2024-08-08 17:15:04 - [34m[1mLOGS   [0m - Epoch:  46 [    4555/10000000], loss: {'classification': 1.3574, 'neural_augmentation': 0.5719, 'total_loss': 1.9294}, LR: [0.000108, 0.000108], Avg. batch load time: 1.190, Elapsed time:  1.24
2024-08-08 17:15:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 46
	 loss={'classification': 1.4383, 'neural_augmentation': 0.598, 'total_loss': 2.0363}
2024-08-08 17:15:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 46
	 loss={'classification': 0.5321, 'neural_augmentation': 0.0, 'total_loss': 0.5321} || top1={'logits': 89.3063} || top5={'logits': 98.3041}
2024-08-08 17:15:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:15:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:15:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 46/iteration 4656 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_46_iter_4656.pt
2024-08-08 17:15:35 - [34m[1mLOGS   [0m - Model state for epoch 46/iteration 4656 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_46_iter_4656.pt
[31m===========================================================================[0m
2024-08-08 17:15:37 - [32m[1mINFO   [0m - Training epoch 47
2024-08-08 17:15:38 - [34m[1mLOGS   [0m - Epoch:  47 [    4656/10000000], loss: {'classification': 1.3041, 'neural_augmentation': 0.5904, 'total_loss': 1.8945}, LR: [0.0001, 0.0001], Avg. batch load time: 0.516, Elapsed time:  0.57
2024-08-08 17:15:50 - [34m[1mLOGS   [0m - *** Training summary for epoch 47
	 loss={'classification': 1.4487, 'neural_augmentation': 0.6121, 'total_loss': 2.0608}
2024-08-08 17:16:04 - [34m[1mLOGS   [0m - *** Validation summary for epoch 47
	 loss={'classification': 0.5316, 'neural_augmentation': 0.0, 'total_loss': 0.5316} || top1={'logits': 89.2613} || top5={'logits': 98.3131}
2024-08-08 17:16:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 17:16:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 17:16:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 47/iteration 4755 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_47_iter_4755.pt
2024-08-08 17:16:11 - [34m[1mLOGS   [0m - Model state for epoch 47/iteration 4755 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_47_iter_4755.pt
[31m===========================================================================[0m
2024-08-08 17:16:13 - [32m[1mINFO   [0m - Training epoch 48
2024-08-08 17:16:15 - [34m[1mLOGS   [0m - Epoch:  48 [    4755/10000000], loss: {'classification': 1.4446, 'neural_augmentation': 0.6487, 'total_loss': 2.0933}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 0.916, Elapsed time:  2.37
2024-08-08 17:16:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 48
	 loss={'classification': 1.4481, 'neural_augmentation': 0.6223, 'total_loss': 2.0704}
2024-08-08 17:16:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 48
	 loss={'classification': 0.5304, 'neural_augmentation': 0.0, 'total_loss': 0.5304} || top1={'logits': 89.2477} || top5={'logits': 98.3108}
2024-08-08 17:16:39 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
