nohup: ignoring input
2024-08-08 16:40:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-08 17:09:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 47
	 loss={'classification': 1.2312, 'neural_augmentation': 0.6239, 'total_loss': 1.8552}
2024-08-08 17:10:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 47
	 loss={'classification': 0.2761, 'neural_augmentation': 0.0, 'total_loss': 0.2761} || top1={'logits': 95.5551} || top5={'logits': 99.378}
2024-08-08 17:10:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:10:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:10:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 47/iteration 5327 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_47_iter_5327.pt
2024-08-08 17:10:03 - [34m[1mLOGS   [0m - Model state for epoch 47/iteration 5327 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_47_iter_5327.pt
[31m===========================================================================[0m
2024-08-08 17:10:05 - [32m[1mINFO   [0m - Training epoch 48
2024-08-08 17:10:06 - [34m[1mLOGS   [0m - Epoch:  48 [    5327/10000000], loss: {'classification': 1.0834, 'neural_augmentation': 0.6542, 'total_loss': 1.7377}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 0.637, Elapsed time:  0.69
2024-08-08 17:10:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 48
	 loss={'classification': 1.2266, 'neural_augmentation': 0.6355, 'total_loss': 1.8621}
2024-08-08 17:10:29 - [34m[1mLOGS   [0m - *** Validation summary for epoch 48
	 loss={'classification': 0.2773, 'neural_augmentation': 0.0, 'total_loss': 0.2773} || top1={'logits': 95.4921} || top5={'logits': 99.3819}
2024-08-08 17:10:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:10:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:10:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 48/iteration 5442 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_48_iter_5442.pt
2024-08-08 17:10:30 - [34m[1mLOGS   [0m - Model state for epoch 48/iteration 5442 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_48_iter_5442.pt
[31m===========================================================================[0m
2024-08-08 17:10:32 - [32m[1mINFO   [0m - Training epoch 49
2024-08-08 17:10:34 - [34m[1mLOGS   [0m - Epoch:  49 [    5442/10000000], loss: {'classification': 1.0925, 'neural_augmentation': 0.6632, 'total_loss': 1.7558}, LR: [8.6e-05, 8.6e-05], Avg. batch load time: 1.829, Elapsed time:  1.88
2024-08-08 17:10:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 49
	 loss={'classification': 1.2273, 'neural_augmentation': 0.6479, 'total_loss': 1.8752}
2024-08-08 17:10:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 49
	 loss={'classification': 0.2763, 'neural_augmentation': 0.0, 'total_loss': 0.2763} || top1={'logits': 95.5433} || top5={'logits': 99.3819}
2024-08-08 17:10:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:10:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:10:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 49/iteration 5559 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_49_iter_5559.pt
2024-08-08 17:11:01 - [34m[1mLOGS   [0m - Model state for epoch 49/iteration 5559 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_49_iter_5559.pt
[31m===========================================================================[0m
2024-08-08 17:11:03 - [32m[1mINFO   [0m - Training epoch 50
2024-08-08 17:11:03 - [34m[1mLOGS   [0m - Epoch:  50 [    5559/10000000], loss: {'classification': 1.2719, 'neural_augmentation': 0.6369, 'total_loss': 1.9089}, LR: [8e-05, 8e-05], Avg. batch load time: 0.633, Elapsed time:  0.69
2024-08-08 17:11:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 50
	 loss={'classification': 1.2231, 'neural_augmentation': 0.6574, 'total_loss': 1.8805}
2024-08-08 17:11:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 50
	 loss={'classification': 0.2756, 'neural_augmentation': 0.0, 'total_loss': 0.2756} || top1={'logits': 95.4961} || top5={'logits': 99.3976}
2024-08-08 17:11:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:11:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:11:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 50/iteration 5672 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_50_iter_5672.pt
2024-08-08 17:11:31 - [34m[1mLOGS   [0m - Model state for epoch 50/iteration 5672 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_50_iter_5672.pt
[31m===========================================================================[0m
2024-08-08 17:11:33 - [32m[1mINFO   [0m - Training epoch 51
2024-08-08 17:11:35 - [34m[1mLOGS   [0m - Epoch:  51 [    5672/10000000], loss: {'classification': 1.1811, 'neural_augmentation': 0.6743, 'total_loss': 1.8554}, LR: [7.5e-05, 7.5e-05], Avg. batch load time: 1.652, Elapsed time:  1.71
2024-08-08 17:11:48 - [34m[1mLOGS   [0m - *** Training summary for epoch 51
	 loss={'classification': 1.2191, 'neural_augmentation': 0.6695, 'total_loss': 1.8886}
2024-08-08 17:11:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 51
	 loss={'classification': 0.2763, 'neural_augmentation': 0.0, 'total_loss': 0.2763} || top1={'logits': 95.5512} || top5={'logits': 99.3819}
2024-08-08 17:11:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:11:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:12:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 51/iteration 5788 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_51_iter_5788.pt
2024-08-08 17:12:01 - [34m[1mLOGS   [0m - Model state for epoch 51/iteration 5788 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_51_iter_5788.pt
[31m===========================================================================[0m
2024-08-08 17:12:03 - [32m[1mINFO   [0m - Training epoch 52
2024-08-08 17:12:05 - [34m[1mLOGS   [0m - Epoch:  52 [    5788/10000000], loss: {'classification': 1.2754, 'neural_augmentation': 0.65, 'total_loss': 1.9254}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 2.347, Elapsed time:  2.40
2024-08-08 17:12:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 52
	 loss={'classification': 1.2163, 'neural_augmentation': 0.6794, 'total_loss': 1.8957}
2024-08-08 17:12:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 52
	 loss={'classification': 0.2761, 'neural_augmentation': 0.0, 'total_loss': 0.2761} || top1={'logits': 95.5512} || top5={'logits': 99.3819}
2024-08-08 17:12:27 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:12:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:12:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 52/iteration 5904 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_52_iter_5904.pt
2024-08-08 17:12:30 - [34m[1mLOGS   [0m - Model state for epoch 52/iteration 5904 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_52_iter_5904.pt
[31m===========================================================================[0m
2024-08-08 17:12:32 - [32m[1mINFO   [0m - Training epoch 53
2024-08-08 17:12:34 - [34m[1mLOGS   [0m - Epoch:  53 [    5904/10000000], loss: {'classification': 1.1698, 'neural_augmentation': 0.6814, 'total_loss': 1.8512}, LR: [6.5e-05, 6.5e-05], Avg. batch load time: 1.271, Elapsed time:  1.32
2024-08-08 17:12:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 53
	 loss={'classification': 1.2192, 'neural_augmentation': 0.6881, 'total_loss': 1.9074}
2024-08-08 17:12:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 53
	 loss={'classification': 0.2752, 'neural_augmentation': 0.0, 'total_loss': 0.2752} || top1={'logits': 95.5551} || top5={'logits': 99.378}
2024-08-08 17:12:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:12:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:13:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 53/iteration 6023 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_53_iter_6023.pt
2024-08-08 17:13:02 - [34m[1mLOGS   [0m - Model state for epoch 53/iteration 6023 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_53_iter_6023.pt
[31m===========================================================================[0m
2024-08-08 17:13:04 - [32m[1mINFO   [0m - Training epoch 54
2024-08-08 17:13:04 - [34m[1mLOGS   [0m - Epoch:  54 [    6023/10000000], loss: {'classification': 1.2019, 'neural_augmentation': 0.6848, 'total_loss': 1.8867}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 0.853, Elapsed time:  0.91
2024-08-08 17:13:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 54
	 loss={'classification': 1.2269, 'neural_augmentation': 0.6975, 'total_loss': 1.9245}
2024-08-08 17:13:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 54
	 loss={'classification': 0.2753, 'neural_augmentation': 0.0, 'total_loss': 0.2753} || top1={'logits': 95.6181} || top5={'logits': 99.3937}
2024-08-08 17:13:27 - [34m[1mLOGS   [0m - Best checkpoint with score 95.62 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 17:13:29 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_95.1654.pt
2024-08-08 17:13:29 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.2047.pt', 'checkpoint_score_95.3071.pt', 'checkpoint_score_95.3189.pt', 'checkpoint_score_95.5709.pt', 'checkpoint_score_95.6181.pt']
2024-08-08 17:13:34 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 17:13:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:13:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:13:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 54/iteration 6136 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_54_iter_6136.pt
2024-08-08 17:13:37 - [34m[1mLOGS   [0m - Model state for epoch 54/iteration 6136 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_54_iter_6136.pt
[31m===========================================================================[0m
2024-08-08 17:13:39 - [32m[1mINFO   [0m - Training epoch 55
2024-08-08 17:13:40 - [34m[1mLOGS   [0m - Epoch:  55 [    6136/10000000], loss: {'classification': 1.203, 'neural_augmentation': 0.6764, 'total_loss': 1.8794}, LR: [5.8e-05, 5.8e-05], Avg. batch load time: 0.719, Elapsed time:  0.77
2024-08-08 17:13:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 55
	 loss={'classification': 1.2269, 'neural_augmentation': 0.7026, 'total_loss': 1.9295}
2024-08-08 17:14:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 55
	 loss={'classification': 0.2757, 'neural_augmentation': 0.0, 'total_loss': 0.2757} || top1={'logits': 95.5669} || top5={'logits': 99.3976}
2024-08-08 17:14:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:14:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:14:04 - [34m[1mLOGS   [0m - Training checkpoint for epoch 55/iteration 6243 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_55_iter_6243.pt
2024-08-08 17:14:05 - [34m[1mLOGS   [0m - Model state for epoch 55/iteration 6243 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_55_iter_6243.pt
[31m===========================================================================[0m
2024-08-08 17:14:07 - [32m[1mINFO   [0m - Training epoch 56
2024-08-08 17:14:11 - [34m[1mLOGS   [0m - Epoch:  56 [    6243/10000000], loss: {'classification': 1.3214, 'neural_augmentation': 0.7152, 'total_loss': 2.0366}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 3.686, Elapsed time:  3.74
2024-08-08 17:14:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 56
	 loss={'classification': 1.2278, 'neural_augmentation': 0.7088, 'total_loss': 1.9365}
2024-08-08 17:14:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 56
	 loss={'classification': 0.2761, 'neural_augmentation': 0.0, 'total_loss': 0.2761} || top1={'logits': 95.563} || top5={'logits': 99.3858}
2024-08-08 17:14:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 17:14:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 17:14:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 56/iteration 6356 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_56_iter_6356.pt
2024-08-08 17:14:36 - [34m[1mLOGS   [0m - Model state for epoch 56/iteration 6356 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_56_iter_6356.pt
[31m===========================================================================[0m
2024-08-08 17:14:38 - [32m[1mINFO   [0m - Training epoch 57
2024-08-08 17:14:39 - [34m[1mLOGS   [0m - Epoch:  57 [    6356/10000000], loss: {'classification': 1.1607, 'neural_augmentation': 0.7467, 'total_loss': 1.9075}, LR: [5.3e-05, 5.3e-05], Avg. batch load time: 0.615, Elapsed time:  0.67
2024-08-08 17:14:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 57
	 loss={'classification': 1.2299, 'neural_augmentation': 0.7112, 'total_loss': 1.9411}
2024-08-08 17:15:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 57
	 loss={'classification': 0.275, 'neural_augmentation': 0.0, 'total_loss': 0.275} || top1={'logits': 95.6614} || top5={'logits': 99.3819}
2024-08-08 17:15:02 - [34m[1mLOGS   [0m - Best checkpoint with score 95.66 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 17:15:02 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_95.2047.pt
2024-08-08 17:15:02 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.3071.pt', 'checkpoint_score_95.3189.pt', 'checkpoint_score_95.5709.pt', 'checkpoint_score_95.6181.pt', 'checkpoint_score_95.6614.pt']
2024-08-08 17:15:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 17:15:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
