nohup: ignoring input
2024-08-08 17:28:35 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:14:17 - [34m[1mLOGS   [0m - Best checkpoint with score 75.30 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 18:14:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_75.0101.pt
2024-08-08 18:14:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_75.0185.pt', 'checkpoint_score_75.0673.pt', 'checkpoint_score_75.1616.pt', 'checkpoint_score_75.2542.pt', 'checkpoint_score_75.3047.pt']
2024-08-08 18:14:31 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 18:14:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:14:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:14:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 42/iteration 7602 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_42_iter_7602.pt
2024-08-08 18:14:33 - [34m[1mLOGS   [0m - Model state for epoch 42/iteration 7602 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_42_iter_7602.pt
[31m===========================================================================[0m
2024-08-08 18:14:35 - [32m[1mINFO   [0m - Training epoch 43
2024-08-08 18:14:39 - [34m[1mLOGS   [0m - Epoch:  43 [    7603/10000000], loss: {'classification': 1.7148, 'neural_augmentation': 0.5597, 'total_loss': 2.2745}, LR: [0.000133, 0.000133], Avg. batch load time: 3.366, Elapsed time:  3.47
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:14:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 43
	 loss={'classification': 1.7158, 'neural_augmentation': 0.555, 'total_loss': 2.2708}
2024-08-08 18:15:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 43
	 loss={'classification': 0.9289, 'neural_augmentation': 0.0, 'total_loss': 0.9289} || top1={'logits': 75.2559} || top5={'logits': 95.1936}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:15:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:15:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:15:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 43/iteration 7787 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_43_iter_7787.pt
2024-08-08 18:15:21 - [34m[1mLOGS   [0m - Model state for epoch 43/iteration 7787 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_43_iter_7787.pt
[31m===========================================================================[0m
2024-08-08 18:15:23 - [32m[1mINFO   [0m - Training epoch 44
2024-08-08 18:15:30 - [34m[1mLOGS   [0m - Epoch:  44 [    7788/10000000], loss: {'classification': 1.7278, 'neural_augmentation': 0.5569, 'total_loss': 2.2847}, LR: [0.000124, 0.000124], Avg. batch load time: 7.630, Elapsed time:  7.74
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:15:50 - [34m[1mLOGS   [0m - *** Training summary for epoch 44
	 loss={'classification': 1.72, 'neural_augmentation': 0.5675, 'total_loss': 2.2874}
2024-08-08 18:16:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 44
	 loss={'classification': 0.927, 'neural_augmentation': 0.0, 'total_loss': 0.927} || top1={'logits': 75.1633} || top5={'logits': 95.1717}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:16:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:16:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:16:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 44/iteration 7960 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_44_iter_7960.pt
2024-08-08 18:16:12 - [34m[1mLOGS   [0m - Model state for epoch 44/iteration 7960 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_44_iter_7960.pt
[31m===========================================================================[0m
2024-08-08 18:16:14 - [32m[1mINFO   [0m - Training epoch 45
2024-08-08 18:16:18 - [34m[1mLOGS   [0m - Epoch:  45 [    7961/10000000], loss: {'classification': 1.6911, 'neural_augmentation': 0.5665, 'total_loss': 2.2576}, LR: [0.000116, 0.000116], Avg. batch load time: 3.765, Elapsed time:  3.88
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:16:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 45
	 loss={'classification': 1.7166, 'neural_augmentation': 0.5804, 'total_loss': 2.297}
2024-08-08 18:16:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 45
	 loss={'classification': 0.9267, 'neural_augmentation': 0.0, 'total_loss': 0.9267} || top1={'logits': 75.3502} || top5={'logits': 95.1953}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:17:00 - [34m[1mLOGS   [0m - Best checkpoint with score 75.35 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 18:17:01 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_75.0185.pt
2024-08-08 18:17:01 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_75.0673.pt', 'checkpoint_score_75.1616.pt', 'checkpoint_score_75.2542.pt', 'checkpoint_score_75.3047.pt', 'checkpoint_score_75.3502.pt']
2024-08-08 18:17:14 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 18:17:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:17:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:17:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 45/iteration 8127 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_45_iter_8127.pt
2024-08-08 18:17:17 - [34m[1mLOGS   [0m - Model state for epoch 45/iteration 8127 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_45_iter_8127.pt
[31m===========================================================================[0m
2024-08-08 18:17:19 - [32m[1mINFO   [0m - Training epoch 46
2024-08-08 18:17:21 - [34m[1mLOGS   [0m - Epoch:  46 [    8128/10000000], loss: {'classification': 1.6916, 'neural_augmentation': 0.5627, 'total_loss': 2.2542}, LR: [0.000108, 0.000108], Avg. batch load time: 1.899, Elapsed time:  2.01
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:17:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 46
	 loss={'classification': 1.7166, 'neural_augmentation': 0.5931, 'total_loss': 2.3097}
2024-08-08 18:18:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 46
	 loss={'classification': 0.9286, 'neural_augmentation': 0.0, 'total_loss': 0.9286} || top1={'logits': 75.2357} || top5={'logits': 95.138}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-08 18:18:01 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:18:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:18:02 - [34m[1mLOGS   [0m - Training checkpoint for epoch 46/iteration 8306 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_46_iter_8306.pt
2024-08-08 18:18:03 - [34m[1mLOGS   [0m - Model state for epoch 46/iteration 8306 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_46_iter_8306.pt
[31m===========================================================================[0m
2024-08-08 18:18:05 - [32m[1mINFO   [0m - Training epoch 47
2024-08-08 18:18:13 - [34m[1mLOGS   [0m - Epoch:  47 [    8307/10000000], loss: {'classification': 1.6969, 'neural_augmentation': 0.6039, 'total_loss': 2.3008}, LR: [0.0001, 0.0001], Avg. batch load time: 7.289, Elapsed time:  7.60
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:18:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 47
	 loss={'classification': 1.7139, 'neural_augmentation': 0.604, 'total_loss': 2.3179}
2024-08-08 18:18:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 47
	 loss={'classification': 0.928, 'neural_augmentation': 0.0, 'total_loss': 0.928} || top1={'logits': 75.2997} || top5={'logits': 95.197}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:18:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:18:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:18:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 47/iteration 8472 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_47_iter_8472.pt
2024-08-08 18:18:54 - [34m[1mLOGS   [0m - Model state for epoch 47/iteration 8472 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_47_iter_8472.pt
[31m===========================================================================[0m
2024-08-08 18:18:56 - [32m[1mINFO   [0m - Training epoch 48
2024-08-08 18:19:07 - [34m[1mLOGS   [0m - Epoch:  48 [    8473/10000000], loss: {'classification': 1.787, 'neural_augmentation': 0.6226, 'total_loss': 2.4096}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 10.128, Elapsed time: 10.23
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 18:19:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 48
	 loss={'classification': 1.7209, 'neural_augmentation': 0.6161, 'total_loss': 2.3369}
2024-08-08 18:19:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 48
	 loss={'classification': 0.9272, 'neural_augmentation': 0.0, 'total_loss': 0.9272} || top1={'logits': 75.3535} || top5={'logits': 95.2306}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 18:19:43 - [34m[1mLOGS   [0m - Best checkpoint with score 75.35 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 18:19:43 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_75.0673.pt
2024-08-08 18:19:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_75.1616.pt', 'checkpoint_score_75.2542.pt', 'checkpoint_score_75.3047.pt', 'checkpoint_score_75.3502.pt', 'checkpoint_score_75.3535.pt']
2024-08-08 18:19:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 18:19:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 18:19:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 18:19:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 48/iteration 8638 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_48_iter_8638.pt
2024-08-08 18:19:59 - [34m[1mLOGS   [0m - Model state for epoch 48/iteration 8638 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_48_iter_8638.pt
[31m===========================================================================[0m
2024-08-08 18:20:01 - [32m[1mINFO   [0m - Training epoch 49
2024-08-08 18:20:06 - [34m[1mLOGS   [0m - Epoch:  49 [    8639/10000000], loss: {'classification': 1.8015, 'neural_augmentation': 0.6373, 'total_loss': 2.4387}, LR: [8.6e-05, 8.6e-05], Avg. batch load time: 5.341, Elapsed time:  5.47
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-08 18:20:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 49
	 loss={'classification': 1.7178, 'neural_augmentation': 0.6275, 'total_loss': 2.3452}
2024-08-08 18:20:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 49
	 loss={'classification': 0.9254, 'neural_augmentation': 0.0, 'total_loss': 0.9254} || top1={'logits': 75.3098} || top5={'logits': 95.1886}
