nohup: ignoring input
2024-08-04 07:35:44 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-04 07:58:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 3994 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_39_iter_3994.pt
2024-08-04 07:58:58 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 3994 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_39_iter_3994.pt
[31m===========================================================================[0m
2024-08-04 07:59:00 - [32m[1mINFO   [0m - Training epoch 40
2024-08-04 07:59:04 - [34m[1mLOGS   [0m - Epoch:  40 [    3995/10000000], loss: {'classification': 1.7554, 'neural_augmentation': 0.5086, 'total_loss': 2.264}, LR: [0.000162, 0.000162], Avg. batch load time: 3.918, Elapsed time:  3.97
2024-08-04 07:59:09 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 1.64, 'neural_augmentation': 0.5149, 'total_loss': 2.1549}
2024-08-04 07:59:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 0.6679, 'neural_augmentation': 0.0, 'total_loss': 0.6679} || top1={'logits': 85.7207} || top5={'logits': 97.2613}
2024-08-04 07:59:19 - [34m[1mLOGS   [0m - Best checkpoint with score 85.72 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:59:19 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_85.3401.pt
2024-08-04 07:59:19 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.4842.pt', 'checkpoint_score_85.6059.pt', 'checkpoint_score_85.6261.pt', 'checkpoint_score_85.6689.pt', 'checkpoint_score_85.7207.pt']
2024-08-04 07:59:20 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:59:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:59:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:59:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 4098 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_40_iter_4098.pt
2024-08-04 07:59:21 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 4098 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_40_iter_4098.pt
[31m===========================================================================[0m
2024-08-04 07:59:23 - [32m[1mINFO   [0m - Training epoch 41
2024-08-04 07:59:26 - [34m[1mLOGS   [0m - Epoch:  41 [    4099/10000000], loss: {'classification': 1.5948, 'neural_augmentation': 0.5261, 'total_loss': 2.1209}, LR: [0.000152, 0.000152], Avg. batch load time: 3.373, Elapsed time:  3.43
2024-08-04 07:59:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 1.626, 'neural_augmentation': 0.5299, 'total_loss': 2.1559}
2024-08-04 07:59:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 0.6683, 'neural_augmentation': 0.0, 'total_loss': 0.6683} || top1={'logits': 85.6329} || top5={'logits': 97.2725}
2024-08-04 07:59:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:59:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:59:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 4209 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_41_iter_4209.pt
2024-08-04 07:59:42 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 4209 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_41_iter_4209.pt
[31m===========================================================================[0m
2024-08-04 07:59:44 - [32m[1mINFO   [0m - Training epoch 42
2024-08-04 07:59:48 - [34m[1mLOGS   [0m - Epoch:  42 [    4210/10000000], loss: {'classification': 1.7575, 'neural_augmentation': 0.5465, 'total_loss': 2.3039}, LR: [0.000143, 0.000143], Avg. batch load time: 3.891, Elapsed time:  3.94
2024-08-04 07:59:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 1.6466, 'neural_augmentation': 0.5445, 'total_loss': 2.1911}
2024-08-04 08:00:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 0.665, 'neural_augmentation': 0.0, 'total_loss': 0.665} || top1={'logits': 85.7027} || top5={'logits': 97.2973}
2024-08-04 08:00:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 08:00:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 08:00:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 42/iteration 4298 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_42_iter_4298.pt
2024-08-04 08:00:03 - [34m[1mLOGS   [0m - Model state for epoch 42/iteration 4298 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_42_iter_4298.pt
[31m===========================================================================[0m
2024-08-04 08:00:05 - [32m[1mINFO   [0m - Training epoch 43
2024-08-04 08:00:07 - [34m[1mLOGS   [0m - Epoch:  43 [    4299/10000000], loss: {'classification': 1.6018, 'neural_augmentation': 0.5752, 'total_loss': 2.177}, LR: [0.000133, 0.000133], Avg. batch load time: 1.552, Elapsed time:  1.61
2024-08-04 08:00:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 43
	 loss={'classification': 1.6442, 'neural_augmentation': 0.5588, 'total_loss': 2.203}
2024-08-04 08:00:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 43
	 loss={'classification': 0.6641, 'neural_augmentation': 0.0, 'total_loss': 0.6641} || top1={'logits': 85.6599} || top5={'logits': 97.3086}
2024-08-04 08:00:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 08:00:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 08:00:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 43/iteration 4390 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_43_iter_4390.pt
2024-08-04 08:00:24 - [34m[1mLOGS   [0m - Model state for epoch 43/iteration 4390 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_43_iter_4390.pt
[31m===========================================================================[0m
2024-08-04 08:00:26 - [32m[1mINFO   [0m - Training epoch 44
2024-08-04 08:00:27 - [34m[1mLOGS   [0m - Epoch:  44 [    4391/10000000], loss: {'classification': 1.4917, 'neural_augmentation': 0.5719, 'total_loss': 2.0636}, LR: [0.000124, 0.000124], Avg. batch load time: 1.569, Elapsed time:  1.70
2024-08-04 08:00:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 44
	 loss={'classification': 1.6376, 'neural_augmentation': 0.5713, 'total_loss': 2.2089}
2024-08-04 08:00:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 44
	 loss={'classification': 0.6637, 'neural_augmentation': 0.0, 'total_loss': 0.6637} || top1={'logits': 85.7387} || top5={'logits': 97.3243}
2024-08-04 08:00:45 - [34m[1mLOGS   [0m - Best checkpoint with score 85.74 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 08:00:45 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_85.4842.pt
2024-08-04 08:00:45 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.6059.pt', 'checkpoint_score_85.6261.pt', 'checkpoint_score_85.6689.pt', 'checkpoint_score_85.7207.pt', 'checkpoint_score_85.7387.pt']
2024-08-04 08:00:47 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 08:00:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 08:00:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 08:00:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 44/iteration 4494 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_44_iter_4494.pt
2024-08-04 08:00:47 - [34m[1mLOGS   [0m - Model state for epoch 44/iteration 4494 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_44_iter_4494.pt
[31m===========================================================================[0m
2024-08-04 08:00:49 - [32m[1mINFO   [0m - Training epoch 45
2024-08-04 08:00:52 - [34m[1mLOGS   [0m - Epoch:  45 [    4495/10000000], loss: {'classification': 1.7463, 'neural_augmentation': 0.5887, 'total_loss': 2.335}, LR: [0.000116, 0.000116], Avg. batch load time: 3.374, Elapsed time:  3.43
2024-08-04 08:00:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 45
	 loss={'classification': 1.6423, 'neural_augmentation': 0.5863, 'total_loss': 2.2286}
2024-08-04 08:01:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 45
	 loss={'classification': 0.664, 'neural_augmentation': 0.0, 'total_loss': 0.664} || top1={'logits': 85.6802} || top5={'logits': 97.3311}
2024-08-04 08:01:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 08:01:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 08:01:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 45/iteration 4591 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_45_iter_4591.pt
2024-08-04 08:01:08 - [34m[1mLOGS   [0m - Model state for epoch 45/iteration 4591 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_45_iter_4591.pt
[31m===========================================================================[0m
2024-08-04 08:01:10 - [32m[1mINFO   [0m - Training epoch 46
2024-08-04 08:01:12 - [34m[1mLOGS   [0m - Epoch:  46 [    4592/10000000], loss: {'classification': 1.6267, 'neural_augmentation': 0.5921, 'total_loss': 2.2188}, LR: [0.000108, 0.000108], Avg. batch load time: 2.149, Elapsed time:  2.20
2024-08-04 08:01:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 46
	 loss={'classification': 1.6492, 'neural_augmentation': 0.5998, 'total_loss': 2.2491}
2024-08-04 08:01:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 46
	 loss={'classification': 0.6624, 'neural_augmentation': 0.0, 'total_loss': 0.6624} || top1={'logits': 85.7635} || top5={'logits': 97.295}
2024-08-04 08:01:29 - [34m[1mLOGS   [0m - Best checkpoint with score 85.76 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 08:01:29 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_85.6059.pt
2024-08-04 08:01:29 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.6261.pt', 'checkpoint_score_85.6689.pt', 'checkpoint_score_85.7207.pt', 'checkpoint_score_85.7387.pt', 'checkpoint_score_85.7635.pt']
2024-08-04 08:01:30 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 08:01:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 08:01:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 08:01:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 46/iteration 4686 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_46_iter_4686.pt
2024-08-04 08:01:31 - [34m[1mLOGS   [0m - Model state for epoch 46/iteration 4686 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_46_iter_4686.pt
[31m===========================================================================[0m
2024-08-04 08:01:33 - [32m[1mINFO   [0m - Training epoch 47
2024-08-04 08:01:34 - [34m[1mLOGS   [0m - Epoch:  47 [    4687/10000000], loss: {'classification': 1.4955, 'neural_augmentation': 0.6106, 'total_loss': 2.1061}, LR: [0.0001, 0.0001], Avg. batch load time: 1.204, Elapsed time:  1.26
2024-08-04 08:01:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 47
	 loss={'classification': 1.6527, 'neural_augmentation': 0.6129, 'total_loss': 2.2656}
2024-08-04 08:01:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 47
	 loss={'classification': 0.6626, 'neural_augmentation': 0.0, 'total_loss': 0.6626} || top1={'logits': 85.7365} || top5={'logits': 97.3446}
2024-08-04 08:01:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 08:01:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 08:01:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 47/iteration 4781 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_47_iter_4781.pt
2024-08-04 08:01:51 - [34m[1mLOGS   [0m - Model state for epoch 47/iteration 4781 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_47_iter_4781.pt
[31m===========================================================================[0m
2024-08-04 08:01:53 - [32m[1mINFO   [0m - Training epoch 48
2024-08-04 08:01:56 - [34m[1mLOGS   [0m - Epoch:  48 [    4782/10000000], loss: {'classification': 1.5399, 'neural_augmentation': 0.6336, 'total_loss': 2.1735}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 2.780, Elapsed time:  2.83
2024-08-04 08:02:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 48
	 loss={'classification': 1.6588, 'neural_augmentation': 0.6255, 'total_loss': 2.2842}
2024-08-04 08:02:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 48
	 loss={'classification': 0.6618, 'neural_augmentation': 0.0, 'total_loss': 0.6618} || top1={'logits': 85.7703} || top5={'logits': 97.3514}
2024-08-04 08:02:11 - [34m[1mLOGS   [0m - Best checkpoint with score 85.77 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 08:02:12 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_85.6261.pt
2024-08-04 08:02:12 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.6689.pt', 'checkpoint_score_85.7207.pt', 'checkpoint_score_85.7387.pt', 'checkpoint_score_85.7635.pt', 'checkpoint_score_85.7703.pt']
2024-08-04 08:02:13 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 08:02:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 08:02:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 08:02:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 48/iteration 4874 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_48_iter_4874.pt
2024-08-04 08:02:13 - [34m[1mLOGS   [0m - Model state for epoch 48/iteration 4874 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_48_iter_4874.pt
[31m===========================================================================[0m
2024-08-04 08:02:15 - [32m[1mINFO   [0m - Training epoch 49
2024-08-04 08:02:19 - [34m[1mLOGS   [0m - Epoch:  49 [    4875/10000000], loss: {'classification': 1.8036, 'neural_augmentation': 0.6295, 'total_loss': 2.4331}, LR: [8.6e-05, 8.6e-05], Avg. batch load time: 3.483, Elapsed time:  3.54
2024-08-04 08:02:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 49
	 loss={'classification': 1.6301, 'neural_augmentation': 0.6386, 'total_loss': 2.2686}
2024-08-04 08:02:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 49
