nohup: ignoring input
2024-08-04 07:34:18 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 0.3511, 'neural_augmentation': 0.0, 'total_loss': 0.3511} || top1={'logits': 93.3867} || top5={'logits': 98.9648}
2024-08-04 07:48:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:48:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:48:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_19_iter_2262.pt
2024-08-04 07:48:52 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_19_iter_2262.pt
[31m===========================================================================[0m
2024-08-04 07:48:54 - [32m[1mINFO   [0m - Training epoch 20
2024-08-04 07:48:58 - [34m[1mLOGS   [0m - Epoch:  20 [    2263/10000000], loss: {'classification': 1.2773, 'neural_augmentation': 0.509, 'total_loss': 1.7863}, LR: [0.000162, 0.000162], Avg. batch load time: 3.247, Elapsed time:  3.30
2024-08-04 07:49:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.4257, 'neural_augmentation': 0.5137, 'total_loss': 1.9394}
2024-08-04 07:49:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.3501, 'neural_augmentation': 0.0, 'total_loss': 0.3501} || top1={'logits': 93.4648} || top5={'logits': 99.0195}
2024-08-04 07:49:18 - [34m[1mLOGS   [0m - Best checkpoint with score 93.46 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:49:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_93.1172.pt
2024-08-04 07:49:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.2109.pt', 'checkpoint_score_93.3242.pt', 'checkpoint_score_93.3320.pt', 'checkpoint_score_93.3945.pt', 'checkpoint_score_93.4648.pt']
2024-08-04 07:49:21 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:49:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:49:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:49:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_20_iter_2381.pt
2024-08-04 07:49:23 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_20_iter_2381.pt
[31m===========================================================================[0m
2024-08-04 07:49:25 - [32m[1mINFO   [0m - Training epoch 21
2024-08-04 07:49:27 - [34m[1mLOGS   [0m - Epoch:  21 [    2382/10000000], loss: {'classification': 1.3861, 'neural_augmentation': 0.5263, 'total_loss': 1.9124}, LR: [0.000143, 0.000143], Avg. batch load time: 2.110, Elapsed time:  2.16
2024-08-04 07:49:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.4258, 'neural_augmentation': 0.5436, 'total_loss': 1.9694}
2024-08-04 07:49:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.3483, 'neural_augmentation': 0.0, 'total_loss': 0.3483} || top1={'logits': 93.375} || top5={'logits': 99.0195}
2024-08-04 07:49:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:49:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:49:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_21_iter_2490.pt
2024-08-04 07:49:45 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_21_iter_2490.pt
[31m===========================================================================[0m
2024-08-04 07:49:47 - [32m[1mINFO   [0m - Training epoch 22
2024-08-04 07:49:51 - [34m[1mLOGS   [0m - Epoch:  22 [    2491/10000000], loss: {'classification': 1.345, 'neural_augmentation': 0.5684, 'total_loss': 1.9135}, LR: [0.000124, 0.000124], Avg. batch load time: 4.286, Elapsed time:  4.34
2024-08-04 07:49:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.4236, 'neural_augmentation': 0.5731, 'total_loss': 1.9967}
2024-08-04 07:50:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.348, 'neural_augmentation': 0.0, 'total_loss': 0.348} || top1={'logits': 93.4336} || top5={'logits': 98.9648}
2024-08-04 07:50:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:50:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:50:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_22_iter_2607.pt
2024-08-04 07:50:09 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_22_iter_2607.pt
[31m===========================================================================[0m
2024-08-04 07:50:11 - [32m[1mINFO   [0m - Training epoch 23
2024-08-04 07:50:15 - [34m[1mLOGS   [0m - Epoch:  23 [    2608/10000000], loss: {'classification': 1.348, 'neural_augmentation': 0.6109, 'total_loss': 1.9589}, LR: [0.000108, 0.000108], Avg. batch load time: 3.702, Elapsed time:  3.76
2024-08-04 07:50:26 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.4232, 'neural_augmentation': 0.6001, 'total_loss': 2.0232}
2024-08-04 07:50:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.3485, 'neural_augmentation': 0.0, 'total_loss': 0.3485} || top1={'logits': 93.3633} || top5={'logits': 99.0195}
2024-08-04 07:50:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:50:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:50:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_23_iter_2722.pt
2024-08-04 07:50:35 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_23_iter_2722.pt
[31m===========================================================================[0m
2024-08-04 07:50:37 - [32m[1mINFO   [0m - Training epoch 24
2024-08-04 07:50:40 - [34m[1mLOGS   [0m - Epoch:  24 [    2723/10000000], loss: {'classification': 1.2322, 'neural_augmentation': 0.637, 'total_loss': 1.8692}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 2.958, Elapsed time:  3.02
2024-08-04 07:50:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.43, 'neural_augmentation': 0.629, 'total_loss': 2.059}
2024-08-04 07:51:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.3479, 'neural_augmentation': 0.0, 'total_loss': 0.3479} || top1={'logits': 93.418} || top5={'logits': 99.0273}
2024-08-04 07:51:01 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:51:01 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:51:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_24_iter_2830.pt
2024-08-04 07:51:01 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_24_iter_2830.pt
[31m===========================================================================[0m
2024-08-04 07:51:03 - [32m[1mINFO   [0m - Training epoch 25
2024-08-04 07:51:05 - [34m[1mLOGS   [0m - Epoch:  25 [    2831/10000000], loss: {'classification': 1.3336, 'neural_augmentation': 0.6613, 'total_loss': 1.995}, LR: [8e-05, 8e-05], Avg. batch load time: 1.812, Elapsed time:  1.87
2024-08-04 07:51:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.4238, 'neural_augmentation': 0.6539, 'total_loss': 2.0777}
2024-08-04 07:51:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.3464, 'neural_augmentation': 0.0, 'total_loss': 0.3464} || top1={'logits': 93.4336} || top5={'logits': 99.0117}
2024-08-04 07:51:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:51:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:51:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_25_iter_2936.pt
2024-08-04 07:51:29 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_25_iter_2936.pt
[31m===========================================================================[0m
2024-08-04 07:51:31 - [32m[1mINFO   [0m - Training epoch 26
2024-08-04 07:51:35 - [34m[1mLOGS   [0m - Epoch:  26 [    2937/10000000], loss: {'classification': 1.3131, 'neural_augmentation': 0.67, 'total_loss': 1.9831}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 3.799, Elapsed time:  3.85
2024-08-04 07:51:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.4139, 'neural_augmentation': 0.6754, 'total_loss': 2.0893}
2024-08-04 07:51:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.3469, 'neural_augmentation': 0.0, 'total_loss': 0.3469} || top1={'logits': 93.4492} || top5={'logits': 99.0117}
2024-08-04 07:51:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:51:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:51:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_26_iter_3050.pt
2024-08-04 07:51:58 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_26_iter_3050.pt
[31m===========================================================================[0m
2024-08-04 07:52:00 - [32m[1mINFO   [0m - Training epoch 27
2024-08-04 07:52:05 - [34m[1mLOGS   [0m - Epoch:  27 [    3051/10000000], loss: {'classification': 1.264, 'neural_augmentation': 0.6967, 'total_loss': 1.9607}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 4.272, Elapsed time:  4.33
2024-08-04 07:52:18 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.4106, 'neural_augmentation': 0.6947, 'total_loss': 2.1053}
2024-08-04 07:52:27 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.3482, 'neural_augmentation': 0.0, 'total_loss': 0.3482} || top1={'logits': 93.3945} || top5={'logits': 99.0352}
2024-08-04 07:52:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:52:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:52:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_27_iter_3176.pt
2024-08-04 07:52:28 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_27_iter_3176.pt
[31m===========================================================================[0m
2024-08-04 07:52:30 - [32m[1mINFO   [0m - Training epoch 28
2024-08-04 07:52:40 - [34m[1mLOGS   [0m - Epoch:  28 [    3177/10000000], loss: {'classification': 1.4672, 'neural_augmentation': 0.7007, 'total_loss': 2.1679}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 10.243, Elapsed time: 10.35
2024-08-04 07:52:46 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.4307, 'neural_augmentation': 0.7088, 'total_loss': 2.1395}
2024-08-04 07:52:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.3473, 'neural_augmentation': 0.0, 'total_loss': 0.3473} || top1={'logits': 93.4961} || top5={'logits': 99.0078}
2024-08-04 07:52:56 - [34m[1mLOGS   [0m - Best checkpoint with score 93.50 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:52:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_score_93.2109.pt
2024-08-04 07:52:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.3242.pt', 'checkpoint_score_93.3320.pt', 'checkpoint_score_93.3945.pt', 'checkpoint_score_93.4648.pt', 'checkpoint_score_93.4961.pt']
2024-08-04 07:53:00 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_avg.pt
2024-08-04 07:53:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:53:01 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:53:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_28_iter_3281.pt
2024-08-04 07:53:01 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_28_iter_3281.pt
[31m===========================================================================[0m
2024-08-04 07:53:03 - [32m[1mINFO   [0m - Training epoch 29
2024-08-04 07:53:06 - [34m[1mLOGS   [0m - Epoch:  29 [    3282/10000000], loss: {'classification': 1.3526, 'neural_augmentation': 0.6999, 'total_loss': 2.0525}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 2.668, Elapsed time:  2.72
2024-08-04 07:53:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.4216, 'neural_augmentation': 0.7189, 'total_loss': 2.1405}
2024-08-04 07:53:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.3479, 'neural_augmentation': 0.0, 'total_loss': 0.3479} || top1={'logits': 93.4883} || top5={'logits': 98.9961}
2024-08-04 07:53:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:53:26 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:53:27 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3387 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_29_iter_3387.pt
2024-08-04 07:53:27 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3387 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_29_iter_3387.pt
2024-08-04 07:53:28 - [34m[1mLOGS   [0m - Training took 00:18:57.41
