nohup: ignoring input
2024-07-29 12:39:39 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 12:53:10 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.7297.pt', 'checkpoint_score_83.7883.pt', 'checkpoint_score_83.9685.pt', 'checkpoint_score_84.1532.pt', 'checkpoint_score_84.3063.pt']
2024-07-29 12:53:11 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:53:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:53:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:53:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2085 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_20_iter_2085.pt
2024-07-29 12:53:11 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2085 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_20_iter_2085.pt
[31m===========================================================================[0m
2024-07-29 12:53:13 - [32m[1mINFO   [0m - Training epoch 21
2024-07-29 12:53:16 - [34m[1mLOGS   [0m - Epoch:  21 [    2086/10000000], loss: {'classification': 1.5419, 'neural_augmentation': 0.5507, 'total_loss': 2.0926}, LR: [0.000143, 0.000143], Avg. batch load time: 2.320, Elapsed time:  2.38
2024-07-29 12:53:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.7266, 'neural_augmentation': 0.5331, 'total_loss': 2.2597}
2024-07-29 12:53:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.7352, 'neural_augmentation': 0.0, 'total_loss': 0.7352} || top1={'logits': 84.2162} || top5={'logits': 96.8784}
2024-07-29 12:53:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:53:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:53:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2187 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_21_iter_2187.pt
2024-07-29 12:53:33 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2187 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_21_iter_2187.pt
[31m===========================================================================[0m
2024-07-29 12:53:35 - [32m[1mINFO   [0m - Training epoch 22
2024-07-29 12:53:39 - [34m[1mLOGS   [0m - Epoch:  22 [    2188/10000000], loss: {'classification': 1.8125, 'neural_augmentation': 0.5711, 'total_loss': 2.3836}, LR: [0.000124, 0.000124], Avg. batch load time: 4.095, Elapsed time:  4.20
2024-07-29 12:53:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.7127, 'neural_augmentation': 0.563, 'total_loss': 2.2757}
2024-07-29 12:53:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.7321, 'neural_augmentation': 0.0, 'total_loss': 0.7321} || top1={'logits': 84.3626} || top5={'logits': 96.9414}
2024-07-29 12:53:55 - [34m[1mLOGS   [0m - Best checkpoint with score 84.36 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:53:55 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_83.7297.pt
2024-07-29 12:53:55 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.7883.pt', 'checkpoint_score_83.9685.pt', 'checkpoint_score_84.1532.pt', 'checkpoint_score_84.3063.pt', 'checkpoint_score_84.3626.pt']
2024-07-29 12:53:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:53:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:53:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:53:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2287 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_22_iter_2287.pt
2024-07-29 12:53:56 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2287 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_22_iter_2287.pt
[31m===========================================================================[0m
2024-07-29 12:53:58 - [32m[1mINFO   [0m - Training epoch 23
2024-07-29 12:53:59 - [34m[1mLOGS   [0m - Epoch:  23 [    2288/10000000], loss: {'classification': 1.6787, 'neural_augmentation': 0.5899, 'total_loss': 2.2686}, LR: [0.000108, 0.000108], Avg. batch load time: 1.151, Elapsed time:  1.22
2024-07-29 12:54:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.7238, 'neural_augmentation': 0.5896, 'total_loss': 2.3134}
2024-07-29 12:54:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.7303, 'neural_augmentation': 0.0, 'total_loss': 0.7303} || top1={'logits': 84.3288} || top5={'logits': 96.9887}
2024-07-29 12:54:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:54:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:54:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_23_iter_2381.pt
2024-07-29 12:54:18 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_23_iter_2381.pt
[31m===========================================================================[0m
2024-07-29 12:54:20 - [32m[1mINFO   [0m - Training epoch 24
2024-07-29 12:54:22 - [34m[1mLOGS   [0m - Epoch:  24 [    2382/10000000], loss: {'classification': 1.6206, 'neural_augmentation': 0.6221, 'total_loss': 2.2426}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 2.490, Elapsed time:  2.55
2024-07-29 12:54:29 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.7075, 'neural_augmentation': 0.6166, 'total_loss': 2.3241}
2024-07-29 12:54:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.7289, 'neural_augmentation': 0.0, 'total_loss': 0.7289} || top1={'logits': 84.4617} || top5={'logits': 97.0023}
2024-07-29 12:54:39 - [34m[1mLOGS   [0m - Best checkpoint with score 84.46 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:54:39 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_83.7883.pt
2024-07-29 12:54:39 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.9685.pt', 'checkpoint_score_84.1532.pt', 'checkpoint_score_84.3063.pt', 'checkpoint_score_84.3626.pt', 'checkpoint_score_84.4617.pt']
2024-07-29 12:54:40 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:54:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:54:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:54:40 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2487 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_24_iter_2487.pt
2024-07-29 12:54:40 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2487 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_24_iter_2487.pt
[31m===========================================================================[0m
2024-07-29 12:54:42 - [32m[1mINFO   [0m - Training epoch 25
2024-07-29 12:54:44 - [34m[1mLOGS   [0m - Epoch:  25 [    2488/10000000], loss: {'classification': 1.5788, 'neural_augmentation': 0.6394, 'total_loss': 2.2182}, LR: [8e-05, 8e-05], Avg. batch load time: 1.263, Elapsed time:  1.37
2024-07-29 12:54:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.715, 'neural_augmentation': 0.641, 'total_loss': 2.356}
2024-07-29 12:55:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.7274, 'neural_augmentation': 0.0, 'total_loss': 0.7274} || top1={'logits': 84.509} || top5={'logits': 97.0203}
2024-07-29 12:55:02 - [34m[1mLOGS   [0m - Best checkpoint with score 84.51 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:55:02 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_83.9685.pt
2024-07-29 12:55:02 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.1532.pt', 'checkpoint_score_84.3063.pt', 'checkpoint_score_84.3626.pt', 'checkpoint_score_84.4617.pt', 'checkpoint_score_84.5090.pt']
2024-07-29 12:55:03 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:55:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:55:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:55:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_25_iter_2589.pt
2024-07-29 12:55:03 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2589 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_25_iter_2589.pt
[31m===========================================================================[0m
2024-07-29 12:55:05 - [32m[1mINFO   [0m - Training epoch 26
2024-07-29 12:55:07 - [34m[1mLOGS   [0m - Epoch:  26 [    2590/10000000], loss: {'classification': 1.6478, 'neural_augmentation': 0.651, 'total_loss': 2.2988}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 1.847, Elapsed time:  1.95
2024-07-29 12:55:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.7011, 'neural_augmentation': 0.6634, 'total_loss': 2.3645}
2024-07-29 12:55:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.7266, 'neural_augmentation': 0.0, 'total_loss': 0.7266} || top1={'logits': 84.4437} || top5={'logits': 97.0225}
2024-07-29 12:55:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:55:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:55:25 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_26_iter_2697.pt
2024-07-29 12:55:25 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 2697 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_26_iter_2697.pt
[31m===========================================================================[0m
2024-07-29 12:55:27 - [32m[1mINFO   [0m - Training epoch 27
2024-07-29 12:55:31 - [34m[1mLOGS   [0m - Epoch:  27 [    2698/10000000], loss: {'classification': 1.7814, 'neural_augmentation': 0.6668, 'total_loss': 2.4482}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 3.996, Elapsed time:  4.11
2024-07-29 12:55:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.7174, 'neural_augmentation': 0.6788, 'total_loss': 2.3962}
2024-07-29 12:55:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.7256, 'neural_augmentation': 0.0, 'total_loss': 0.7256} || top1={'logits': 84.509} || top5={'logits': 97.0113}
2024-07-29 12:55:47 - [34m[1mLOGS   [0m - Best checkpoint with score 84.51 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:55:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:55:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:55:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_27_iter_2790.pt
2024-07-29 12:55:47 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 2790 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_27_iter_2790.pt
[31m===========================================================================[0m
2024-07-29 12:55:49 - [32m[1mINFO   [0m - Training epoch 28
2024-07-29 12:55:52 - [34m[1mLOGS   [0m - Epoch:  28 [    2791/10000000], loss: {'classification': 1.5357, 'neural_augmentation': 0.645, 'total_loss': 2.1807}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 1.453, Elapsed time:  2.39
2024-07-29 12:55:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.6933, 'neural_augmentation': 0.6933, 'total_loss': 2.3866}
2024-07-29 12:56:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.724, 'neural_augmentation': 0.0, 'total_loss': 0.724} || top1={'logits': 84.5923} || top5={'logits': 97.0383}
2024-07-29 12:56:10 - [34m[1mLOGS   [0m - Best checkpoint with score 84.59 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:56:10 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_84.1532.pt
2024-07-29 12:56:10 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_84.3063.pt', 'checkpoint_score_84.3626.pt', 'checkpoint_score_84.4617.pt', 'checkpoint_score_84.5090.pt', 'checkpoint_score_84.5923.pt']
2024-07-29 12:56:11 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:56:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:56:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:56:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_28_iter_2894.pt
2024-07-29 12:56:11 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 2894 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_28_iter_2894.pt
[31m===========================================================================[0m
2024-07-29 12:56:13 - [32m[1mINFO   [0m - Training epoch 29
2024-07-29 12:56:16 - [34m[1mLOGS   [0m - Epoch:  29 [    2895/10000000], loss: {'classification': 1.6791, 'neural_augmentation': 0.7155, 'total_loss': 2.3946}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 2.050, Elapsed time:  3.16
2024-07-29 12:56:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.6994, 'neural_augmentation': 0.7041, 'total_loss': 2.4035}
2024-07-29 12:56:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.7243, 'neural_augmentation': 0.0, 'total_loss': 0.7243} || top1={'logits': 84.5495} || top5={'logits': 97.0495}
2024-07-29 12:56:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:56:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:56:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_29_iter_3004.pt
2024-07-29 12:56:35 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3004 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_29_iter_3004.pt
