nohup: ignoring input
2024-07-31 10:01:33 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-31 10:50:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:50:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:50:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 37/iteration 6725 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_37_iter_6725.pt
2024-07-31 10:50:59 - [34m[1mLOGS   [0m - Model state for epoch 37/iteration 6725 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_37_iter_6725.pt
[31m===========================================================================[0m
2024-07-31 10:51:01 - [32m[1mINFO   [0m - Training epoch 38
2024-07-31 10:51:17 - [34m[1mLOGS   [0m - Epoch:  38 [    6726/10000000], loss: {'classification': 1.769, 'neural_augmentation': 0.4883, 'total_loss': 2.2573}, LR: [0.000183, 0.000183], Avg. batch load time: 15.442, Elapsed time: 15.55
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:51:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 38
	 loss={'classification': 1.7268, 'neural_augmentation': 0.4897, 'total_loss': 2.2164}
2024-07-31 10:51:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 38
	 loss={'classification': 0.9301, 'neural_augmentation': 0.0, 'total_loss': 0.9301} || top1={'logits': 75.0522} || top5={'logits': 95.1347}
2024-07-31 10:52:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:52:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:52:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 6907 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_38_iter_6907.pt
2024-07-31 10:52:01 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 6907 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_38_iter_6907.pt
[31m===========================================================================[0m
2024-07-31 10:52:03 - [32m[1mINFO   [0m - Training epoch 39
2024-07-31 10:52:06 - [34m[1mLOGS   [0m - Epoch:  39 [    6908/10000000], loss: {'classification': 1.7134, 'neural_augmentation': 0.5237, 'total_loss': 2.237}, LR: [0.000173, 0.000173], Avg. batch load time: 3.531, Elapsed time:  3.64
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:52:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 1.7269, 'neural_augmentation': 0.5013, 'total_loss': 2.2282}
2024-07-31 10:53:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 0.9306, 'neural_augmentation': 0.0, 'total_loss': 0.9306} || top1={'logits': 75.1886} || top5={'logits': 95.1431}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:53:00 - [34m[1mLOGS   [0m - Best checkpoint with score 75.19 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:53:01 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_74.8923.pt
2024-07-31 10:53:01 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.9966.pt', 'checkpoint_score_75.0051.pt', 'checkpoint_score_75.1549.pt', 'checkpoint_score_75.1734.pt', 'checkpoint_score_75.1886.pt']
2024-07-31 10:53:15 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:53:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:53:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:53:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 7082 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_39_iter_7082.pt
2024-07-31 10:53:17 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 7082 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_39_iter_7082.pt
[31m===========================================================================[0m
2024-07-31 10:53:19 - [32m[1mINFO   [0m - Training epoch 40
2024-07-31 10:53:23 - [34m[1mLOGS   [0m - Epoch:  40 [    7083/10000000], loss: {'classification': 1.6607, 'neural_augmentation': 0.5067, 'total_loss': 2.1674}, LR: [0.000162, 0.000162], Avg. batch load time: 3.893, Elapsed time:  4.00
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:53:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 1.718, 'neural_augmentation': 0.5159, 'total_loss': 2.2339}
2024-07-31 10:54:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 0.9303, 'neural_augmentation': 0.0, 'total_loss': 0.9303} || top1={'logits': 75.2912} || top5={'logits': 95.1246}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:54:05 - [34m[1mLOGS   [0m - Best checkpoint with score 75.29 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:54:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_74.9966.pt
2024-07-31 10:54:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_75.0051.pt', 'checkpoint_score_75.1549.pt', 'checkpoint_score_75.1734.pt', 'checkpoint_score_75.1886.pt', 'checkpoint_score_75.2912.pt']
2024-07-31 10:54:10 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:54:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:54:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:54:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 7261 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_40_iter_7261.pt
2024-07-31 10:54:16 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 7261 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_40_iter_7261.pt
[31m===========================================================================[0m
2024-07-31 10:54:18 - [32m[1mINFO   [0m - Training epoch 41
2024-07-31 10:54:23 - [34m[1mLOGS   [0m - Epoch:  41 [    7262/10000000], loss: {'classification': 1.6854, 'neural_augmentation': 0.5239, 'total_loss': 2.2094}, LR: [0.000152, 0.000152], Avg. batch load time: 4.802, Elapsed time:  4.91
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-31 10:54:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 1.7132, 'neural_augmentation': 0.5295, 'total_loss': 2.2428}
2024-07-31 10:55:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 0.9301, 'neural_augmentation': 0.0, 'total_loss': 0.9301} || top1={'logits': 75.2626} || top5={'logits': 95.1498}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:55:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:55:07 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:55:07 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 7444 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_41_iter_7444.pt
2024-07-31 10:55:08 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 7444 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_41_iter_7444.pt
[31m===========================================================================[0m
2024-07-31 10:55:10 - [32m[1mINFO   [0m - Training epoch 42
2024-07-31 10:55:14 - [34m[1mLOGS   [0m - Epoch:  42 [    7445/10000000], loss: {'classification': 1.6906, 'neural_augmentation': 0.5369, 'total_loss': 2.2274}, LR: [0.000143, 0.000143], Avg. batch load time: 4.212, Elapsed time:  4.34
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-31 10:55:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 1.7323, 'neural_augmentation': 0.5414, 'total_loss': 2.2738}
2024-07-31 10:56:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 0.9284, 'neural_augmentation': 0.0, 'total_loss': 0.9284} || top1={'logits': 75.3754} || top5={'logits': 95.0842}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:56:07 - [34m[1mLOGS   [0m - Best checkpoint with score 75.38 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:56:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_75.0051.pt
2024-07-31 10:56:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_75.1549.pt', 'checkpoint_score_75.1734.pt', 'checkpoint_score_75.1886.pt', 'checkpoint_score_75.2912.pt', 'checkpoint_score_75.3754.pt']
2024-07-31 10:56:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:56:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:56:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:56:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 42/iteration 7602 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_42_iter_7602.pt
2024-07-31 10:56:24 - [34m[1mLOGS   [0m - Model state for epoch 42/iteration 7602 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_42_iter_7602.pt
[31m===========================================================================[0m
2024-07-31 10:56:26 - [32m[1mINFO   [0m - Training epoch 43
2024-07-31 10:56:30 - [34m[1mLOGS   [0m - Epoch:  43 [    7603/10000000], loss: {'classification': 1.7103, 'neural_augmentation': 0.5498, 'total_loss': 2.2601}, LR: [0.000133, 0.000133], Avg. batch load time: 3.848, Elapsed time:  3.96
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:56:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 43
	 loss={'classification': 1.7185, 'neural_augmentation': 0.5568, 'total_loss': 2.2753}
2024-07-31 10:57:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 43
	 loss={'classification': 0.9296, 'neural_augmentation': 0.0, 'total_loss': 0.9296} || top1={'logits': 75.2323} || top5={'logits': 95.1111}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:57:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:57:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:57:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 43/iteration 7787 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_43_iter_7787.pt
2024-07-31 10:57:13 - [34m[1mLOGS   [0m - Model state for epoch 43/iteration 7787 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_43_iter_7787.pt
[31m===========================================================================[0m
2024-07-31 10:57:15 - [32m[1mINFO   [0m - Training epoch 44
2024-07-31 10:57:28 - [34m[1mLOGS   [0m - Epoch:  44 [    7788/10000000], loss: {'classification': 1.7253, 'neural_augmentation': 0.5661, 'total_loss': 2.2914}, LR: [0.000124, 0.000124], Avg. batch load time: 12.380, Elapsed time: 12.49
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
