nohup: ignoring input
2024-07-29 10:37:53 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 10:54:40 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_18_iter_2152.pt
[31m===========================================================================[0m
2024-07-29 10:54:42 - [32m[1mINFO   [0m - Training epoch 19
2024-07-29 10:54:43 - [34m[1mLOGS   [0m - Epoch:  19 [    2153/10000000], loss: {'classification': 1.1903, 'neural_augmentation': 0.4884, 'total_loss': 1.6787}, LR: [0.000183, 0.000183], Avg. batch load time: 1.357, Elapsed time:  1.46
2024-07-29 10:54:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.2639, 'neural_augmentation': 0.4853, 'total_loss': 1.7493}
2024-07-29 10:55:04 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.2853, 'neural_augmentation': 0.0, 'total_loss': 0.2853} || top1={'logits': 95.4094} || top5={'logits': 99.374}
2024-07-29 10:55:05 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:55:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:55:05 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_19_iter_2262.pt
2024-07-29 10:55:06 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_19_iter_2262.pt
[31m===========================================================================[0m
2024-07-29 10:55:08 - [32m[1mINFO   [0m - Training epoch 20
2024-07-29 10:55:12 - [34m[1mLOGS   [0m - Epoch:  20 [    2263/10000000], loss: {'classification': 1.1951, 'neural_augmentation': 0.5348, 'total_loss': 1.7299}, LR: [0.000162, 0.000162], Avg. batch load time: 3.803, Elapsed time:  3.92
2024-07-29 10:55:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.2533, 'neural_augmentation': 0.5135, 'total_loss': 1.7668}
2024-07-29 10:55:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.2833, 'neural_augmentation': 0.0, 'total_loss': 0.2833} || top1={'logits': 95.4803} || top5={'logits': 99.3937}
2024-07-29 10:55:35 - [34m[1mLOGS   [0m - Best checkpoint with score 95.48 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:55:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:55:36 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:55:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_20_iter_2381.pt
2024-07-29 10:55:36 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_20_iter_2381.pt
[31m===========================================================================[0m
2024-07-29 10:55:38 - [32m[1mINFO   [0m - Training epoch 21
2024-07-29 10:55:42 - [34m[1mLOGS   [0m - Epoch:  21 [    2382/10000000], loss: {'classification': 1.2389, 'neural_augmentation': 0.5514, 'total_loss': 1.7904}, LR: [0.000143, 0.000143], Avg. batch load time: 3.962, Elapsed time:  4.07
2024-07-29 10:55:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.2603, 'neural_augmentation': 0.5423, 'total_loss': 1.8025}
2024-07-29 10:56:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.2805, 'neural_augmentation': 0.0, 'total_loss': 0.2805} || top1={'logits': 95.5433} || top5={'logits': 99.3819}
2024-07-29 10:56:04 - [34m[1mLOGS   [0m - Best checkpoint with score 95.54 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:56:04 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_95.2598.pt
2024-07-29 10:56:04 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.3504.pt', 'checkpoint_score_95.3583.pt', 'checkpoint_score_95.4370.pt', 'checkpoint_score_95.4803.pt', 'checkpoint_score_95.5433.pt']
2024-07-29 10:56:10 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:56:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:56:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:56:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_21_iter_2490.pt
2024-07-29 10:56:11 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_21_iter_2490.pt
[31m===========================================================================[0m
2024-07-29 10:56:13 - [32m[1mINFO   [0m - Training epoch 22
2024-07-29 10:56:16 - [34m[1mLOGS   [0m - Epoch:  22 [    2491/10000000], loss: {'classification': 1.2308, 'neural_augmentation': 0.5695, 'total_loss': 1.8003}, LR: [0.000124, 0.000124], Avg. batch load time: 2.517, Elapsed time:  2.62
2024-07-29 10:56:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.2555, 'neural_augmentation': 0.5706, 'total_loss': 1.8261}
2024-07-29 10:56:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.2808, 'neural_augmentation': 0.0, 'total_loss': 0.2808} || top1={'logits': 95.5709} || top5={'logits': 99.378}
2024-07-29 10:56:37 - [34m[1mLOGS   [0m - Best checkpoint with score 95.57 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:56:37 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_95.3504.pt
2024-07-29 10:56:37 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.3583.pt', 'checkpoint_score_95.4370.pt', 'checkpoint_score_95.4803.pt', 'checkpoint_score_95.5433.pt', 'checkpoint_score_95.5709.pt']
2024-07-29 10:56:43 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-07-29 10:56:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:56:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:56:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_22_iter_2607.pt
2024-07-29 10:56:45 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_22_iter_2607.pt
[31m===========================================================================[0m
2024-07-29 10:56:47 - [32m[1mINFO   [0m - Training epoch 23
2024-07-29 10:56:49 - [34m[1mLOGS   [0m - Epoch:  23 [    2608/10000000], loss: {'classification': 1.2722, 'neural_augmentation': 0.5978, 'total_loss': 1.87}, LR: [0.000108, 0.000108], Avg. batch load time: 1.895, Elapsed time:  2.00
2024-07-29 10:57:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.2472, 'neural_augmentation': 0.5999, 'total_loss': 1.8471}
2024-07-29 10:57:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.2809, 'neural_augmentation': 0.0, 'total_loss': 0.2809} || top1={'logits': 95.5236} || top5={'logits': 99.3661}
2024-07-29 10:57:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:57:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:57:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_23_iter_2722.pt
2024-07-29 10:57:11 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_23_iter_2722.pt
[31m===========================================================================[0m
2024-07-29 10:57:13 - [32m[1mINFO   [0m - Training epoch 24
2024-07-29 10:57:15 - [34m[1mLOGS   [0m - Epoch:  24 [    2723/10000000], loss: {'classification': 1.1124, 'neural_augmentation': 0.6298, 'total_loss': 1.7423}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 1.658, Elapsed time:  1.79
2024-07-29 10:57:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.2612, 'neural_augmentation': 0.6238, 'total_loss': 1.885}
2024-07-29 10:57:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.2808, 'neural_augmentation': 0.0, 'total_loss': 0.2808} || top1={'logits': 95.5354} || top5={'logits': 99.3898}
2024-07-29 10:57:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:57:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:57:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_24_iter_2830.pt
2024-07-29 10:57:39 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_24_iter_2830.pt
[31m===========================================================================[0m
2024-07-29 10:57:41 - [32m[1mINFO   [0m - Training epoch 25
2024-07-29 10:57:44 - [34m[1mLOGS   [0m - Epoch:  25 [    2831/10000000], loss: {'classification': 1.281, 'neural_augmentation': 0.6517, 'total_loss': 1.9327}, LR: [8e-05, 8e-05], Avg. batch load time: 2.245, Elapsed time:  2.36
2024-07-29 10:57:56 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.2542, 'neural_augmentation': 0.6485, 'total_loss': 1.9027}
2024-07-29 10:58:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.2803, 'neural_augmentation': 0.0, 'total_loss': 0.2803} || top1={'logits': 95.5551} || top5={'logits': 99.3819}
2024-07-29 10:58:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:58:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:58:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_25_iter_2936.pt
2024-07-29 10:58:07 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_25_iter_2936.pt
[31m===========================================================================[0m
2024-07-29 10:58:09 - [32m[1mINFO   [0m - Training epoch 26
2024-07-29 10:58:13 - [34m[1mLOGS   [0m - Epoch:  26 [    2937/10000000], loss: {'classification': 1.1937, 'neural_augmentation': 0.6551, 'total_loss': 1.8488}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 3.945, Elapsed time:  4.06
2024-07-29 10:58:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.2451, 'neural_augmentation': 0.6704, 'total_loss': 1.9155}
2024-07-29 10:58:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.2809, 'neural_augmentation': 0.0, 'total_loss': 0.2809} || top1={'logits': 95.5669} || top5={'logits': 99.3661}
2024-07-29 10:58:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:58:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:58:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_26_iter_3050.pt
2024-07-29 10:58:36 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_26_iter_3050.pt
[31m===========================================================================[0m
2024-07-29 10:58:38 - [32m[1mINFO   [0m - Training epoch 27
2024-07-29 10:58:42 - [34m[1mLOGS   [0m - Epoch:  27 [    3051/10000000], loss: {'classification': 1.2048, 'neural_augmentation': 0.7014, 'total_loss': 1.9061}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 3.978, Elapsed time:  4.09
2024-07-29 10:58:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.2447, 'neural_augmentation': 0.6885, 'total_loss': 1.9332}
2024-07-29 10:59:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.2817, 'neural_augmentation': 0.0, 'total_loss': 0.2817} || top1={'logits': 95.5669} || top5={'logits': 99.3976}
2024-07-29 10:59:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:59:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:59:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_27_iter_3176.pt
2024-07-29 10:59:06 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_27_iter_3176.pt
[31m===========================================================================[0m
2024-07-29 10:59:08 - [32m[1mINFO   [0m - Training epoch 28
2024-07-29 10:59:14 - [34m[1mLOGS   [0m - Epoch:  28 [    3177/10000000], loss: {'classification': 1.2909, 'neural_augmentation': 0.7016, 'total_loss': 1.9925}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.449, Elapsed time:  5.55
2024-07-29 10:59:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.2622, 'neural_augmentation': 0.7028, 'total_loss': 1.9649}
2024-07-29 10:59:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.2808, 'neural_augmentation': 0.0, 'total_loss': 0.2808} || top1={'logits': 95.5512} || top5={'logits': 99.374}
2024-07-29 10:59:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:59:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:59:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_28_iter_3281.pt
2024-07-29 10:59:35 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_28_iter_3281.pt
[31m===========================================================================[0m
2024-07-29 10:59:37 - [32m[1mINFO   [0m - Training epoch 29
2024-07-29 10:59:39 - [34m[1mLOGS   [0m - Epoch:  29 [    3282/10000000], loss: {'classification': 1.239, 'neural_augmentation': 0.7455, 'total_loss': 1.9846}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 1.903, Elapsed time:  2.02
2024-07-29 10:59:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.2561, 'neural_augmentation': 0.7119, 'total_loss': 1.968}
2024-07-29 11:00:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.2807, 'neural_augmentation': 0.0, 'total_loss': 0.2807} || top1={'logits': 95.5276} || top5={'logits': 99.374}
