nohup: ignoring input
2024-07-31 09:10:58 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-31 09:46:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:46:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:46:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 38/iteration 3895 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_38_iter_3895.pt
2024-07-31 09:46:33 - [34m[1mLOGS   [0m - Model state for epoch 38/iteration 3895 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_38_iter_3895.pt
[31m===========================================================================[0m
2024-07-31 09:46:35 - [32m[1mINFO   [0m - Training epoch 39
2024-07-31 09:46:37 - [34m[1mLOGS   [0m - Epoch:  39 [    3896/10000000], loss: {'classification': 1.4884, 'neural_augmentation': 0.5423, 'total_loss': 2.0307}, LR: [0.000346, 0.000346], Avg. batch load time: 2.399, Elapsed time:  2.51
2024-07-31 09:46:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 39
	 loss={'classification': 1.5985, 'neural_augmentation': 0.5223, 'total_loss': 2.1208}
2024-07-31 09:47:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 39
	 loss={'classification': 0.6646, 'neural_augmentation': 0.0, 'total_loss': 0.6646} || top1={'logits': 85.7545} || top5={'logits': 97.295}
2024-07-31 09:47:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:47:04 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:47:04 - [34m[1mLOGS   [0m - Training checkpoint for epoch 39/iteration 3994 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_39_iter_3994.pt
2024-07-31 09:47:04 - [34m[1mLOGS   [0m - Model state for epoch 39/iteration 3994 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_39_iter_3994.pt
[31m===========================================================================[0m
2024-07-31 09:47:06 - [32m[1mINFO   [0m - Training epoch 40
2024-07-31 09:47:11 - [34m[1mLOGS   [0m - Epoch:  40 [    3995/10000000], loss: {'classification': 1.7029, 'neural_augmentation': 0.5404, 'total_loss': 2.2433}, LR: [0.000325, 0.000325], Avg. batch load time: 4.675, Elapsed time:  4.78
2024-07-31 09:47:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 1.6009, 'neural_augmentation': 0.544, 'total_loss': 2.1449}
2024-07-31 09:47:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 40
	 loss={'classification': 0.665, 'neural_augmentation': 0.0, 'total_loss': 0.665} || top1={'logits': 85.8896} || top5={'logits': 97.3176}
2024-07-31 09:47:35 - [34m[1mLOGS   [0m - Best checkpoint with score 85.89 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:47:36 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_85.3671.pt
2024-07-31 09:47:36 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.5248.pt', 'checkpoint_score_85.5405.pt', 'checkpoint_score_85.7252.pt', 'checkpoint_score_85.7770.pt', 'checkpoint_score_85.8896.pt']
2024-07-31 09:47:39 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:47:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:47:41 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:47:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 40/iteration 4098 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_40_iter_4098.pt
2024-07-31 09:47:42 - [34m[1mLOGS   [0m - Model state for epoch 40/iteration 4098 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_40_iter_4098.pt
[31m===========================================================================[0m
2024-07-31 09:47:44 - [32m[1mINFO   [0m - Training epoch 41
2024-07-31 09:47:46 - [34m[1mLOGS   [0m - Epoch:  41 [    4099/10000000], loss: {'classification': 1.5274, 'neural_augmentation': 0.559, 'total_loss': 2.0863}, LR: [0.000305, 0.000305], Avg. batch load time: 2.516, Elapsed time:  2.67
2024-07-31 09:47:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 41
	 loss={'classification': 1.5853, 'neural_augmentation': 0.5635, 'total_loss': 2.1488}
2024-07-31 09:48:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 41
	 loss={'classification': 0.667, 'neural_augmentation': 0.0, 'total_loss': 0.667} || top1={'logits': 85.9099} || top5={'logits': 97.3063}
2024-07-31 09:48:12 - [34m[1mLOGS   [0m - Best checkpoint with score 85.91 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:48:12 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_85.5248.pt
2024-07-31 09:48:12 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.5405.pt', 'checkpoint_score_85.7252.pt', 'checkpoint_score_85.7770.pt', 'checkpoint_score_85.8896.pt', 'checkpoint_score_85.9099.pt']
2024-07-31 09:48:15 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:48:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:48:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:48:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 41/iteration 4209 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_41_iter_4209.pt
2024-07-31 09:48:17 - [34m[1mLOGS   [0m - Model state for epoch 41/iteration 4209 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_41_iter_4209.pt
[31m===========================================================================[0m
2024-07-31 09:48:19 - [32m[1mINFO   [0m - Training epoch 42
2024-07-31 09:48:22 - [34m[1mLOGS   [0m - Epoch:  42 [    4210/10000000], loss: {'classification': 1.6942, 'neural_augmentation': 0.5854, 'total_loss': 2.2796}, LR: [0.000286, 0.000286], Avg. batch load time: 2.600, Elapsed time:  2.71
2024-07-31 09:48:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 42
	 loss={'classification': 1.6052, 'neural_augmentation': 0.5828, 'total_loss': 2.188}
2024-07-31 09:48:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 42
	 loss={'classification': 0.6608, 'neural_augmentation': 0.0, 'total_loss': 0.6608} || top1={'logits': 85.8649} || top5={'logits': 97.3941}
2024-07-31 09:48:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:48:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:48:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 42/iteration 4298 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_42_iter_4298.pt
2024-07-31 09:48:45 - [34m[1mLOGS   [0m - Model state for epoch 42/iteration 4298 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_42_iter_4298.pt
[31m===========================================================================[0m
2024-07-31 09:48:47 - [32m[1mINFO   [0m - Training epoch 43
2024-07-31 09:48:49 - [34m[1mLOGS   [0m - Epoch:  43 [    4299/10000000], loss: {'classification': 1.4824, 'neural_augmentation': 0.6073, 'total_loss': 2.0897}, LR: [0.000267, 0.000267], Avg. batch load time: 1.352, Elapsed time:  1.46
2024-07-31 09:49:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 43
	 loss={'classification': 1.5988, 'neural_augmentation': 0.6006, 'total_loss': 2.1994}
2024-07-31 09:49:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 43
	 loss={'classification': 0.6616, 'neural_augmentation': 0.0, 'total_loss': 0.6616} || top1={'logits': 85.8131} || top5={'logits': 97.3514}
2024-07-31 09:49:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:49:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:49:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 43/iteration 4390 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_43_iter_4390.pt
2024-07-31 09:49:15 - [34m[1mLOGS   [0m - Model state for epoch 43/iteration 4390 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_43_iter_4390.pt
[31m===========================================================================[0m
2024-07-31 09:49:17 - [32m[1mINFO   [0m - Training epoch 44
2024-07-31 09:49:20 - [34m[1mLOGS   [0m - Epoch:  44 [    4391/10000000], loss: {'classification': 1.5557, 'neural_augmentation': 0.6113, 'total_loss': 2.167}, LR: [0.000249, 0.000249], Avg. batch load time: 2.527, Elapsed time:  2.64
2024-07-31 09:49:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 44
	 loss={'classification': 1.5975, 'neural_augmentation': 0.6202, 'total_loss': 2.2177}
2024-07-31 09:49:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 44
	 loss={'classification': 0.6603, 'neural_augmentation': 0.0, 'total_loss': 0.6603} || top1={'logits': 85.8964} || top5={'logits': 97.3311}
2024-07-31 09:49:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:49:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:49:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 44/iteration 4494 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_44_iter_4494.pt
2024-07-31 09:49:46 - [34m[1mLOGS   [0m - Model state for epoch 44/iteration 4494 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_44_iter_4494.pt
[31m===========================================================================[0m
2024-07-31 09:49:48 - [32m[1mINFO   [0m - Training epoch 45
2024-07-31 09:49:52 - [34m[1mLOGS   [0m - Epoch:  45 [    4495/10000000], loss: {'classification': 1.722, 'neural_augmentation': 0.6375, 'total_loss': 2.3595}, LR: [0.000232, 0.000232], Avg. batch load time: 4.495, Elapsed time:  4.60
2024-07-31 09:50:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 45
	 loss={'classification': 1.5978, 'neural_augmentation': 0.6373, 'total_loss': 2.2351}
2024-07-31 09:50:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 45
	 loss={'classification': 0.6612, 'neural_augmentation': 0.0, 'total_loss': 0.6612} || top1={'logits': 85.8153} || top5={'logits': 97.3536}
2024-07-31 09:50:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:50:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:50:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 45/iteration 4591 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_45_iter_4591.pt
2024-07-31 09:50:17 - [34m[1mLOGS   [0m - Model state for epoch 45/iteration 4591 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_45_iter_4591.pt
[31m===========================================================================[0m
2024-07-31 09:50:19 - [32m[1mINFO   [0m - Training epoch 46
2024-07-31 09:50:21 - [34m[1mLOGS   [0m - Epoch:  46 [    4592/10000000], loss: {'classification': 1.5994, 'neural_augmentation': 0.6571, 'total_loss': 2.2566}, LR: [0.000216, 0.000216], Avg. batch load time: 2.419, Elapsed time:  2.53
2024-07-31 09:50:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 46
	 loss={'classification': 1.5999, 'neural_augmentation': 0.6531, 'total_loss': 2.253}
2024-07-31 09:50:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 46
	 loss={'classification': 0.6586, 'neural_augmentation': 0.0, 'total_loss': 0.6586} || top1={'logits': 85.9842} || top5={'logits': 97.3468}
2024-07-31 09:50:46 - [34m[1mLOGS   [0m - Best checkpoint with score 85.98 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:50:46 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_85.5405.pt
2024-07-31 09:50:46 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.7252.pt', 'checkpoint_score_85.7770.pt', 'checkpoint_score_85.8896.pt', 'checkpoint_score_85.9099.pt', 'checkpoint_score_85.9842.pt']
2024-07-31 09:50:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:50:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:50:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:50:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 46/iteration 4686 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_46_iter_4686.pt
2024-07-31 09:50:52 - [34m[1mLOGS   [0m - Model state for epoch 46/iteration 4686 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_46_iter_4686.pt
[31m===========================================================================[0m
2024-07-31 09:50:54 - [32m[1mINFO   [0m - Training epoch 47
2024-07-31 09:50:55 - [34m[1mLOGS   [0m - Epoch:  47 [    4687/10000000], loss: {'classification': 1.4773, 'neural_augmentation': 0.6636, 'total_loss': 2.141}, LR: [0.0002, 0.0002], Avg. batch load time: 0.931, Elapsed time:  1.04
2024-07-31 09:51:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 47
	 loss={'classification': 1.6115, 'neural_augmentation': 0.6708, 'total_loss': 2.2823}
2024-07-31 09:51:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 47
	 loss={'classification': 0.6602, 'neural_augmentation': 0.0, 'total_loss': 0.6602} || top1={'logits': 85.8333} || top5={'logits': 97.3671}
2024-07-31 09:51:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:51:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:51:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 47/iteration 4781 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_47_iter_4781.pt
2024-07-31 09:51:20 - [34m[1mLOGS   [0m - Model state for epoch 47/iteration 4781 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_47_iter_4781.pt
[31m===========================================================================[0m
2024-07-31 09:51:22 - [32m[1mINFO   [0m - Training epoch 48
2024-07-31 09:51:25 - [34m[1mLOGS   [0m - Epoch:  48 [    4782/10000000], loss: {'classification': 1.5386, 'neural_augmentation': 0.6858, 'total_loss': 2.2244}, LR: [0.000186, 0.000186], Avg. batch load time: 2.642, Elapsed time:  2.75
2024-07-31 09:51:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 48
	 loss={'classification': 1.6098, 'neural_augmentation': 0.6859, 'total_loss': 2.2957}
2024-07-31 09:51:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 48
	 loss={'classification': 0.6573, 'neural_augmentation': 0.0, 'total_loss': 0.6573} || top1={'logits': 85.9527} || top5={'logits': 97.4054}
2024-07-31 09:51:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:51:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
