nohup: ignoring input
2024-08-04 08:13:22 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:55:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 45
	 loss={'classification': 1.9098, 'neural_augmentation': 0.5828, 'total_loss': 2.4926}
2024-08-04 08:55:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 45
	 loss={'classification': 1.0195, 'neural_augmentation': 0.0, 'total_loss': 1.0195} || top1={'logits': 72.7114} || top5={'logits': 94.3607}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:55:39 - [34m[1mLOGS   [0m - Best checkpoint with score 72.71 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:55:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_72.5034.pt
2024-08-04 08:55:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.5403.pt', 'checkpoint_score_72.6242.pt', 'checkpoint_score_72.6477.pt', 'checkpoint_score_72.6527.pt', 'checkpoint_score_72.7114.pt']
2024-08-04 08:55:41 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:55:41 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:55:41 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:55:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 45/iteration 8127 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_45_iter_8127.pt
2024-08-04 08:55:42 - [34m[1mLOGS   [0m - Model state for epoch 45/iteration 8127 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_45_iter_8127.pt
[31m===========================================================================[0m
2024-08-04 08:55:44 - [32m[1mINFO   [0m - Training epoch 46
2024-08-04 08:55:49 - [34m[1mLOGS   [0m - Epoch:  46 [    8128/10000000], loss: {'classification': 1.7452, 'neural_augmentation': 0.6002, 'total_loss': 2.3453}, LR: [0.000108, 0.000108], Avg. batch load time: 5.389, Elapsed time:  5.45
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:56:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 46
	 loss={'classification': 1.9094, 'neural_augmentation': 0.5945, 'total_loss': 2.5039}
2024-08-04 08:56:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 46
	 loss={'classification': 1.0201, 'neural_augmentation': 0.0, 'total_loss': 1.0201} || top1={'logits': 72.7198} || top5={'logits': 94.3289}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:56:35 - [34m[1mLOGS   [0m - Best checkpoint with score 72.72 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:56:35 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_72.5403.pt
2024-08-04 08:56:35 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.6242.pt', 'checkpoint_score_72.6477.pt', 'checkpoint_score_72.6527.pt', 'checkpoint_score_72.7114.pt', 'checkpoint_score_72.7198.pt']
2024-08-04 08:56:36 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:56:36 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:56:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:56:37 - [34m[1mLOGS   [0m - Training checkpoint for epoch 46/iteration 8306 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_46_iter_8306.pt
2024-08-04 08:56:37 - [34m[1mLOGS   [0m - Model state for epoch 46/iteration 8306 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_46_iter_8306.pt
[31m===========================================================================[0m
2024-08-04 08:56:39 - [32m[1mINFO   [0m - Training epoch 47
2024-08-04 08:56:47 - [34m[1mLOGS   [0m - Epoch:  47 [    8307/10000000], loss: {'classification': 1.9385, 'neural_augmentation': 0.6223, 'total_loss': 2.5608}, LR: [0.0001, 0.0001], Avg. batch load time: 7.888, Elapsed time:  8.69
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:57:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 47
	 loss={'classification': 1.9085, 'neural_augmentation': 0.6063, 'total_loss': 2.5147}
2024-08-04 08:57:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 47
	 loss={'classification': 1.0188, 'neural_augmentation': 0.0, 'total_loss': 1.0188} || top1={'logits': 72.594} || top5={'logits': 94.3607}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:57:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:57:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:57:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 47/iteration 8472 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_47_iter_8472.pt
2024-08-04 08:57:18 - [34m[1mLOGS   [0m - Model state for epoch 47/iteration 8472 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_47_iter_8472.pt
[31m===========================================================================[0m
2024-08-04 08:57:20 - [32m[1mINFO   [0m - Training epoch 48
2024-08-04 08:57:35 - [34m[1mLOGS   [0m - Epoch:  48 [    8473/10000000], loss: {'classification': 1.9506, 'neural_augmentation': 0.6183, 'total_loss': 2.5689}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 14.372, Elapsed time: 14.55
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:57:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 48
	 loss={'classification': 1.9064, 'neural_augmentation': 0.6187, 'total_loss': 2.5251}
2024-08-04 08:58:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 48
	 loss={'classification': 1.0184, 'neural_augmentation': 0.0, 'total_loss': 1.0184} || top1={'logits': 72.646} || top5={'logits': 94.3456}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:58:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:58:12 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:58:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 48/iteration 8638 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_48_iter_8638.pt
2024-08-04 08:58:12 - [34m[1mLOGS   [0m - Model state for epoch 48/iteration 8638 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_48_iter_8638.pt
[31m===========================================================================[0m
2024-08-04 08:58:14 - [32m[1mINFO   [0m - Training epoch 49
2024-08-04 08:58:26 - [34m[1mLOGS   [0m - Epoch:  49 [    8639/10000000], loss: {'classification': 1.9902, 'neural_augmentation': 0.6263, 'total_loss': 2.6164}, LR: [8.6e-05, 8.6e-05], Avg. batch load time: 11.889, Elapsed time: 11.94
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:58:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 49
	 loss={'classification': 1.9102, 'neural_augmentation': 0.6312, 'total_loss': 2.5414}
2024-08-04 08:58:54 - [34m[1mLOGS   [0m - *** Validation summary for epoch 49
	 loss={'classification': 1.017, 'neural_augmentation': 0.0, 'total_loss': 1.017} || top1={'logits': 72.703} || top5={'logits': 94.3909}
2024-08-04 08:58:54 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:58:54 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:58:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 49/iteration 8805 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_49_iter_8805.pt
2024-08-04 08:58:54 - [34m[1mLOGS   [0m - Model state for epoch 49/iteration 8805 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_49_iter_8805.pt
[31m===========================================================================[0m
2024-08-04 08:58:56 - [32m[1mINFO   [0m - Training epoch 50
2024-08-04 08:59:00 - [34m[1mLOGS   [0m - Epoch:  50 [    8806/10000000], loss: {'classification': 1.8374, 'neural_augmentation': 0.6205, 'total_loss': 2.4579}, LR: [8e-05, 8e-05], Avg. batch load time: 2.463, Elapsed time:  3.27
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:59:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 50
	 loss={'classification': 1.906, 'neural_augmentation': 0.6412, 'total_loss': 2.5472}
2024-08-04 08:59:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 50
	 loss={'classification': 1.0171, 'neural_augmentation': 0.0, 'total_loss': 1.0171} || top1={'logits': 72.802} || top5={'logits': 94.3708}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:59:45 - [34m[1mLOGS   [0m - Best checkpoint with score 72.80 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:59:45 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_72.6242.pt
2024-08-04 08:59:45 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.6477.pt', 'checkpoint_score_72.6527.pt', 'checkpoint_score_72.7114.pt', 'checkpoint_score_72.7198.pt', 'checkpoint_score_72.8020.pt']
2024-08-04 09:00:01 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 09:00:01 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 09:00:01 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 09:00:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 50/iteration 8967 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_50_iter_8967.pt
2024-08-04 09:00:01 - [34m[1mLOGS   [0m - Model state for epoch 50/iteration 8967 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_50_iter_8967.pt
[31m===========================================================================[0m
2024-08-04 09:00:03 - [32m[1mINFO   [0m - Training epoch 51
2024-08-04 09:00:08 - [34m[1mLOGS   [0m - Epoch:  51 [    8968/10000000], loss: {'classification': 1.8884, 'neural_augmentation': 0.6384, 'total_loss': 2.5268}, LR: [7.5e-05, 7.5e-05], Avg. batch load time: 5.065, Elapsed time:  5.12
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 09:00:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 51
	 loss={'classification': 1.8939, 'neural_augmentation': 0.651, 'total_loss': 2.5448}
2024-08-04 09:00:37 - [34m[1mLOGS   [0m - *** Validation summary for epoch 51
	 loss={'classification': 1.0185, 'neural_augmentation': 0.0, 'total_loss': 1.0185} || top1={'logits': 72.6611} || top5={'logits': 94.3977}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 09:00:37 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 09:00:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 09:00:38 - [34m[1mLOGS   [0m - Training checkpoint for epoch 51/iteration 9152 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_51_iter_9152.pt
2024-08-04 09:00:38 - [34m[1mLOGS   [0m - Model state for epoch 51/iteration 9152 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_51_iter_9152.pt
[31m===========================================================================[0m
2024-08-04 09:00:40 - [32m[1mINFO   [0m - Training epoch 52
2024-08-04 09:00:46 - [34m[1mLOGS   [0m - Epoch:  52 [    9153/10000000], loss: {'classification': 1.8347, 'neural_augmentation': 0.6499, 'total_loss': 2.4846}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 6.295, Elapsed time:  6.61
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 09:01:12 - [34m[1mLOGS   [0m - *** Training summary for epoch 52
	 loss={'classification': 1.9038, 'neural_augmentation': 0.66, 'total_loss': 2.5638}
