nohup: ignoring input
2024-07-29 11:58:15 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 12:14:47 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2262 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_19_iter_2262.pt
[31m===========================================================================[0m
2024-07-29 12:14:49 - [32m[1mINFO   [0m - Training epoch 20
2024-07-29 12:14:52 - [34m[1mLOGS   [0m - Epoch:  20 [    2263/10000000], loss: {'classification': 1.276, 'neural_augmentation': 0.5032, 'total_loss': 1.7792}, LR: [0.000162, 0.000162], Avg. batch load time: 3.070, Elapsed time:  3.18
2024-07-29 12:15:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.4395, 'neural_augmentation': 0.5137, 'total_loss': 1.9532}
2024-07-29 12:15:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.3586, 'neural_augmentation': 0.0, 'total_loss': 0.3586} || top1={'logits': 92.8438} || top5={'logits': 99.0117}
2024-07-29 12:15:18 - [34m[1mLOGS   [0m - Best checkpoint with score 92.84 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:15:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_92.6328.pt
2024-07-29 12:15:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.6992.pt', 'checkpoint_score_92.7266.pt', 'checkpoint_score_92.7344.pt', 'checkpoint_score_92.7891.pt', 'checkpoint_score_92.8438.pt']
2024-07-29 12:15:19 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:15:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:15:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:15:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_20_iter_2381.pt
2024-07-29 12:15:20 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 2381 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_20_iter_2381.pt
[31m===========================================================================[0m
2024-07-29 12:15:22 - [32m[1mINFO   [0m - Training epoch 21
2024-07-29 12:15:26 - [34m[1mLOGS   [0m - Epoch:  21 [    2382/10000000], loss: {'classification': 1.3828, 'neural_augmentation': 0.5314, 'total_loss': 1.9141}, LR: [0.000143, 0.000143], Avg. batch load time: 4.272, Elapsed time:  4.37
2024-07-29 12:15:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.4411, 'neural_augmentation': 0.5435, 'total_loss': 1.9846}
2024-07-29 12:15:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.3574, 'neural_augmentation': 0.0, 'total_loss': 0.3574} || top1={'logits': 92.9141} || top5={'logits': 98.9688}
2024-07-29 12:15:49 - [34m[1mLOGS   [0m - Best checkpoint with score 92.91 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:15:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_92.6992.pt
2024-07-29 12:15:49 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.7266.pt', 'checkpoint_score_92.7344.pt', 'checkpoint_score_92.7891.pt', 'checkpoint_score_92.8438.pt', 'checkpoint_score_92.9141.pt']
2024-07-29 12:15:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:15:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:15:50 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:15:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_21_iter_2490.pt
2024-07-29 12:15:51 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 2490 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_21_iter_2490.pt
[31m===========================================================================[0m
2024-07-29 12:15:53 - [32m[1mINFO   [0m - Training epoch 22
2024-07-29 12:15:57 - [34m[1mLOGS   [0m - Epoch:  22 [    2491/10000000], loss: {'classification': 1.3573, 'neural_augmentation': 0.5768, 'total_loss': 1.9341}, LR: [0.000124, 0.000124], Avg. batch load time: 4.451, Elapsed time:  4.56
2024-07-29 12:16:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.4385, 'neural_augmentation': 0.5714, 'total_loss': 2.01}
2024-07-29 12:16:21 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.3587, 'neural_augmentation': 0.0, 'total_loss': 0.3587} || top1={'logits': 92.8516} || top5={'logits': 98.9492}
2024-07-29 12:16:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:16:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:16:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_22_iter_2607.pt
2024-07-29 12:16:22 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2607 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_22_iter_2607.pt
[31m===========================================================================[0m
2024-07-29 12:16:24 - [32m[1mINFO   [0m - Training epoch 23
2024-07-29 12:16:27 - [34m[1mLOGS   [0m - Epoch:  23 [    2608/10000000], loss: {'classification': 1.4328, 'neural_augmentation': 0.6086, 'total_loss': 2.0415}, LR: [0.000108, 0.000108], Avg. batch load time: 3.496, Elapsed time:  3.60
2024-07-29 12:16:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.4355, 'neural_augmentation': 0.6012, 'total_loss': 2.0367}
2024-07-29 12:16:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.3585, 'neural_augmentation': 0.0, 'total_loss': 0.3585} || top1={'logits': 92.9375} || top5={'logits': 98.9609}
2024-07-29 12:16:53 - [34m[1mLOGS   [0m - Best checkpoint with score 92.94 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:16:53 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_92.7266.pt
2024-07-29 12:16:53 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.7344.pt', 'checkpoint_score_92.7891.pt', 'checkpoint_score_92.8438.pt', 'checkpoint_score_92.9141.pt', 'checkpoint_score_92.9375.pt']
2024-07-29 12:16:54 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:16:54 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:16:54 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:16:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_23_iter_2722.pt
2024-07-29 12:16:55 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2722 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_23_iter_2722.pt
[31m===========================================================================[0m
2024-07-29 12:16:57 - [32m[1mINFO   [0m - Training epoch 24
2024-07-29 12:16:58 - [34m[1mLOGS   [0m - Epoch:  24 [    2723/10000000], loss: {'classification': 1.2938, 'neural_augmentation': 0.6442, 'total_loss': 1.9379}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 1.612, Elapsed time:  1.71
2024-07-29 12:17:12 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.4463, 'neural_augmentation': 0.63, 'total_loss': 2.0763}
2024-07-29 12:17:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.3582, 'neural_augmentation': 0.0, 'total_loss': 0.3582} || top1={'logits': 92.875} || top5={'logits': 98.9805}
2024-07-29 12:17:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:17:24 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:17:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_24_iter_2830.pt
2024-07-29 12:17:24 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2830 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_24_iter_2830.pt
[31m===========================================================================[0m
2024-07-29 12:17:26 - [32m[1mINFO   [0m - Training epoch 25
2024-07-29 12:17:28 - [34m[1mLOGS   [0m - Epoch:  25 [    2831/10000000], loss: {'classification': 1.3903, 'neural_augmentation': 0.6584, 'total_loss': 2.0487}, LR: [8e-05, 8e-05], Avg. batch load time: 2.372, Elapsed time:  2.48
2024-07-29 12:17:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.4377, 'neural_augmentation': 0.6539, 'total_loss': 2.0916}
2024-07-29 12:17:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.3561, 'neural_augmentation': 0.0, 'total_loss': 0.3561} || top1={'logits': 92.9688} || top5={'logits': 98.9648}
2024-07-29 12:17:54 - [34m[1mLOGS   [0m - Best checkpoint with score 92.97 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:17:54 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_92.7344.pt
2024-07-29 12:17:54 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.7891.pt', 'checkpoint_score_92.8438.pt', 'checkpoint_score_92.9141.pt', 'checkpoint_score_92.9375.pt', 'checkpoint_score_92.9688.pt']
2024-07-29 12:17:54 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-29 12:17:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:17:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:17:55 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_25_iter_2936.pt
2024-07-29 12:17:55 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2936 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_25_iter_2936.pt
[31m===========================================================================[0m
2024-07-29 12:17:57 - [32m[1mINFO   [0m - Training epoch 26
2024-07-29 12:18:01 - [34m[1mLOGS   [0m - Epoch:  26 [    2937/10000000], loss: {'classification': 1.2987, 'neural_augmentation': 0.6916, 'total_loss': 1.9904}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 4.018, Elapsed time:  4.13
2024-07-29 12:18:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.4227, 'neural_augmentation': 0.6761, 'total_loss': 2.0988}
2024-07-29 12:18:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.3567, 'neural_augmentation': 0.0, 'total_loss': 0.3567} || top1={'logits': 92.8672} || top5={'logits': 98.9961}
2024-07-29 12:18:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:18:26 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:18:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_26_iter_3050.pt
2024-07-29 12:18:26 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 3050 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_26_iter_3050.pt
[31m===========================================================================[0m
2024-07-29 12:18:28 - [32m[1mINFO   [0m - Training epoch 27
2024-07-29 12:18:32 - [34m[1mLOGS   [0m - Epoch:  27 [    3051/10000000], loss: {'classification': 1.365, 'neural_augmentation': 0.6823, 'total_loss': 2.0473}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 4.301, Elapsed time:  4.51
2024-07-29 12:18:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.4233, 'neural_augmentation': 0.6946, 'total_loss': 2.118}
2024-07-29 12:18:58 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.3568, 'neural_augmentation': 0.0, 'total_loss': 0.3568} || top1={'logits': 92.9023} || top5={'logits': 98.9805}
2024-07-29 12:18:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:18:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:18:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_27_iter_3176.pt
2024-07-29 12:18:59 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 3176 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_27_iter_3176.pt
[31m===========================================================================[0m
2024-07-29 12:19:01 - [32m[1mINFO   [0m - Training epoch 28
2024-07-29 12:19:07 - [34m[1mLOGS   [0m - Epoch:  28 [    3177/10000000], loss: {'classification': 1.481, 'neural_augmentation': 0.6945, 'total_loss': 2.1755}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.984, Elapsed time:  6.09
2024-07-29 12:19:18 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.4426, 'neural_augmentation': 0.7083, 'total_loss': 2.1509}
2024-07-29 12:19:29 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.3556, 'neural_augmentation': 0.0, 'total_loss': 0.3556} || top1={'logits': 92.9648} || top5={'logits': 98.9766}
2024-07-29 12:19:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:19:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:19:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_28_iter_3281.pt
2024-07-29 12:19:30 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 3281 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_28_iter_3281.pt
[31m===========================================================================[0m
2024-07-29 12:19:32 - [32m[1mINFO   [0m - Training epoch 29
2024-07-29 12:19:34 - [34m[1mLOGS   [0m - Epoch:  29 [    3282/10000000], loss: {'classification': 1.3081, 'neural_augmentation': 0.7056, 'total_loss': 2.0137}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 2.324, Elapsed time:  2.69
2024-07-29 12:19:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.4394, 'neural_augmentation': 0.7189, 'total_loss': 2.1583}
2024-07-29 12:20:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.3566, 'neural_augmentation': 0.0, 'total_loss': 0.3566} || top1={'logits': 92.8906} || top5={'logits': 98.9531}
2024-07-29 12:20:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:20:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
