nohup: ignoring input
2024-07-29 14:09:49 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 14:35:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:35:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:35:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 3678 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_20_iter_3678.pt
2024-07-29 14:35:18 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 3678 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_20_iter_3678.pt
[31m===========================================================================[0m
2024-07-29 14:35:20 - [32m[1mINFO   [0m - Training epoch 21
2024-07-29 14:35:34 - [34m[1mLOGS   [0m - Epoch:  21 [    3679/10000000], loss: {'classification': 1.8564, 'neural_augmentation': 0.534, 'total_loss': 2.3904}, LR: [0.000143, 0.000143], Avg. batch load time: 12.854, Elapsed time: 14.57
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:35:50 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.9643, 'neural_augmentation': 0.5316, 'total_loss': 2.4959}
2024-07-29 14:36:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 1.046, 'neural_augmentation': 0.0, 'total_loss': 1.046} || top1={'logits': 72.0705} || top5={'logits': 93.9295}
2024-07-29 14:36:12 - [34m[1mLOGS   [0m - Best checkpoint with score 72.07 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:36:12 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_71.6628.pt
2024-07-29 14:36:12 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.7215.pt', 'checkpoint_score_71.7567.pt', 'checkpoint_score_71.9832.pt', 'checkpoint_score_72.0570.pt', 'checkpoint_score_72.0705.pt']
2024-07-29 14:36:13 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:36:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:36:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:36:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 3837 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_21_iter_3837.pt
2024-07-29 14:36:13 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 3837 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_21_iter_3837.pt
[31m===========================================================================[0m
2024-07-29 14:36:15 - [32m[1mINFO   [0m - Training epoch 22
2024-07-29 14:36:22 - [34m[1mLOGS   [0m - Epoch:  22 [    3838/10000000], loss: {'classification': 1.8652, 'neural_augmentation': 0.5666, 'total_loss': 2.4318}, LR: [0.000124, 0.000124], Avg. batch load time: 6.776, Elapsed time:  6.99
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:36:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.9553, 'neural_augmentation': 0.5584, 'total_loss': 2.5137}
2024-07-29 14:37:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 1.0454, 'neural_augmentation': 0.0, 'total_loss': 1.0454} || top1={'logits': 72.1493} || top5={'logits': 93.9295}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:37:07 - [34m[1mLOGS   [0m - Best checkpoint with score 72.15 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:37:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_71.7215.pt
2024-07-29 14:37:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.7567.pt', 'checkpoint_score_71.9832.pt', 'checkpoint_score_72.0570.pt', 'checkpoint_score_72.0705.pt', 'checkpoint_score_72.1493.pt']
2024-07-29 14:37:08 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:37:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:37:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:37:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 4009 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_22_iter_4009.pt
2024-07-29 14:37:08 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 4009 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_22_iter_4009.pt
[31m===========================================================================[0m
2024-07-29 14:37:10 - [32m[1mINFO   [0m - Training epoch 23
2024-07-29 14:37:20 - [34m[1mLOGS   [0m - Epoch:  23 [    4010/10000000], loss: {'classification': 1.8977, 'neural_augmentation': 0.5854, 'total_loss': 2.483}, LR: [0.000108, 0.000108], Avg. batch load time: 9.807, Elapsed time: 10.03
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:37:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.9565, 'neural_augmentation': 0.5848, 'total_loss': 2.5414}
2024-07-29 14:38:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 1.0449, 'neural_augmentation': 0.0, 'total_loss': 1.0449} || top1={'logits': 72.0235} || top5={'logits': 94.0151}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:38:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:38:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:38:02 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 4184 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_23_iter_4184.pt
2024-07-29 14:38:02 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 4184 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_23_iter_4184.pt
[31m===========================================================================[0m
2024-07-29 14:38:04 - [32m[1mINFO   [0m - Training epoch 24
2024-07-29 14:38:11 - [34m[1mLOGS   [0m - Epoch:  24 [    4185/10000000], loss: {'classification': 1.8523, 'neural_augmentation': 0.6236, 'total_loss': 2.4759}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 6.381, Elapsed time:  6.61
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:38:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.9498, 'neural_augmentation': 0.6097, 'total_loss': 2.5595}
2024-07-29 14:38:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 1.0435, 'neural_augmentation': 0.0, 'total_loss': 1.0435} || top1={'logits': 72.1762} || top5={'logits': 93.9849}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:38:56 - [34m[1mLOGS   [0m - Best checkpoint with score 72.18 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:38:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_71.7567.pt
2024-07-29 14:38:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.9832.pt', 'checkpoint_score_72.0570.pt', 'checkpoint_score_72.0705.pt', 'checkpoint_score_72.1493.pt', 'checkpoint_score_72.1762.pt']
2024-07-29 14:38:57 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:38:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:38:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:38:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 4358 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_24_iter_4358.pt
2024-07-29 14:38:58 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 4358 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_24_iter_4358.pt
[31m===========================================================================[0m
2024-07-29 14:39:00 - [32m[1mINFO   [0m - Training epoch 25
2024-07-29 14:39:11 - [34m[1mLOGS   [0m - Epoch:  25 [    4359/10000000], loss: {'classification': 1.8936, 'neural_augmentation': 0.6353, 'total_loss': 2.5289}, LR: [8e-05, 8e-05], Avg. batch load time: 11.427, Elapsed time: 11.51
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:39:29 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.9525, 'neural_augmentation': 0.6327, 'total_loss': 2.5852}
2024-07-29 14:39:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 1.0409, 'neural_augmentation': 0.0, 'total_loss': 1.0409} || top1={'logits': 72.2383} || top5={'logits': 93.9899}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:39:51 - [34m[1mLOGS   [0m - Best checkpoint with score 72.24 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:39:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_71.9832.pt
2024-07-29 14:39:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.0570.pt', 'checkpoint_score_72.0705.pt', 'checkpoint_score_72.1493.pt', 'checkpoint_score_72.1762.pt', 'checkpoint_score_72.2383.pt']
2024-07-29 14:39:52 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:39:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:39:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:39:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 4519 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_25_iter_4519.pt
2024-07-29 14:39:52 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 4519 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_25_iter_4519.pt
[31m===========================================================================[0m
2024-07-29 14:39:54 - [32m[1mINFO   [0m - Training epoch 26
2024-07-29 14:40:00 - [34m[1mLOGS   [0m - Epoch:  26 [    4520/10000000], loss: {'classification': 1.8884, 'neural_augmentation': 0.6521, 'total_loss': 2.5404}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 6.079, Elapsed time:  6.22
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
